

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6545  00127C  0E04               	movlw	4
  6546  00127E  D006               	goto	u4340
  6547  001280                     u4345:
  6548  001280  0100               	movlb	0	; () banked
  6549  001282  90D8               	bcf	status,0,c
  6550  001284  33B3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6551  001286  33B2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6552  001288  33B1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6553  00128A  33B0               	rrcf	??_CANsendMessage& (0+255),f,b
  6554  00128C                     u4340:
  6555  00128C  2EE8               	decfsz	wreg,f,c
  6556  00128E  D7F8               	goto	u4345
  6557  001290  C0B0  F0B4         	movff	??_CANsendMessage,CANsendMessage@tamp
  6558  001294  C0B1  F0B5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6559  001298  C0B2  F0B6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6560  00129C  C0B3  F0B7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6561                           
  6562                           ; BSR set to: 0
  6563                           ;inc\CANlib.h: 492: tamp = tamp & 0x000000FF;
  6564  0012A0  0100               	movlb	0	; () banked
  6565  0012A2  51B4               	movf	CANsendMessage@tamp& (0+255),w,b
  6566  0012A4  0100               	movlb	0	; () banked
  6567  0012A6  6FB4               	movwf	CANsendMessage@tamp& (0+255),b
  6568  0012A8  6BB5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6569  0012AA  6BB6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6570  0012AC  6BB7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6571                           
  6572                           ; BSR set to: 0
  6573                           ;inc\CANlib.h: 493: TXB2SIDH = (unsigned char) tamp;
  6574  0012AE  C0B4  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  6575                           
  6576                           ; BSR set to: 0
  6577                           ;inc\CANlib.h: 495: tamp = identifier & 0x00000007;
  6578  0012B2  0E07               	movlw	7
  6579  0012B4  0100               	movlb	0	; () banked
  6580  0012B6  15A8               	andwf	CANsendMessage@identifier& (0+255),w,b
  6581  0012B8  0100               	movlb	0	; () banked
  6582  0012BA  6FB4               	movwf	CANsendMessage@tamp& (0+255),b
  6583  0012BC  0E00               	movlw	0
  6584  0012BE  0100               	movlb	0	; () banked
  6585  0012C0  15A9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6586  0012C2  0100               	movlb	0	; () banked
  6587  0012C4  6FB5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6588  0012C6  0E00               	movlw	0
  6589  0012C8  0100               	movlb	0	; () banked
  6590  0012CA  15AA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6591  0012CC  0100               	movlb	0	; () banked
  6592  0012CE  6FB6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6593  0012D0  0E00               	movlw	0
  6594  0012D2  0100               	movlb	0	; () banked
  6595  0012D4  15AB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6596  0012D6  0100               	movlb	0	; () banked
  6597  0012D8  6FB7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6598                           
  6599                           ; BSR set to: 0
  6600                           ;inc\CANlib.h: 496: tamp = tamp << 5;
  6601  0012DA  C0B4  F0B0         	movff	CANsendMessage@tamp,??_CANsendMessage
  6602  0012DE  C0B5  F0B1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6603  0012E2  C0B6  F0B2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6604  0012E6  C0B7  F0B3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6605  0012EA  0E05               	movlw	5
  6606  0012EC                     u4355:
  6607  0012EC  90D8               	bcf	status,0,c
  6608  0012EE  0100               	movlb	0	; () banked
  6609  0012F0  37B0               	rlcf	??_CANsendMessage& (0+255),f,b
  6610  0012F2  37B1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  6611  0012F4  37B2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6612  0012F6  37B3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6613  0012F8  2EE8               	decfsz	wreg,f,c
  6614  0012FA  D7F8               	goto	u4355
  6615  0012FC  C0B0  F0B4         	movff	??_CANsendMessage,CANsendMessage@tamp
  6616  001300  C0B1  F0B5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6617  001304  C0B2  F0B6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6618  001308  C0B3  F0B7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6619                           
  6620                           ; BSR set to: 0
  6621                           ;inc\CANlib.h: 497: TXB2SIDL = TXB2SIDL & 0b00011111;
  6622  00130C  010F               	movlb	15	; () banked
  6623  00130E  5122               	movf	34,w,b	;volatile
  6624  001310  0B1F               	andlw	31
  6625  001312  010F               	movlb	15	; () banked
  6626  001314  6F22               	movwf	34,b	;volatile
  6627                           
  6628                           ; BSR set to: 15
  6629                           ;inc\CANlib.h: 498: TXB2SIDL = (unsigned char) tamp;
  6630  001316  C0B4  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  6631  00131A                     l3660:
  6632                           
  6633                           ;inc\CANlib.h: 499: }
  6634                           ;inc\CANlib.h: 501: if (0b00000001 & flags)
  6635  00131A  0100               	movlb	0	; () banked
  6636  00131C  A1AF               	btfss	CANsendMessage@flags& (0+255),0,b
  6637  00131E  D003               	goto	l404
  6638                           
  6639                           ; BSR set to: 0
  6640                           ;inc\CANlib.h: 502: TXB2CONbits.TXPRI0 = 0x01;
  6641  001320  010F               	movlb	15	; () banked
  6642  001322  8120               	bsf	32,0,b	;volatile
  6643  001324  D002               	goto	l405
  6644  001326                     l404:
  6645                           
  6646                           ; BSR set to: 0
  6647                           ;inc\CANlib.h: 503: else
  6648                           ;inc\CANlib.h: 504: TXB2CONbits.TXPRI0 = 0x00;
  6649  001326  010F               	movlb	15	; () banked
  6650  001328  9120               	bcf	32,0,b	;volatile
  6651  00132A                     l405:
  6652                           
  6653                           ; BSR set to: 15
  6654                           ;inc\CANlib.h: 505: if (0b00000010 & flags)
  6655  00132A  0100               	movlb	0	; () banked
  6656  00132C  A3AF               	btfss	CANsendMessage@flags& (0+255),1,b
  6657  00132E  D003               	goto	l406
  6658                           
  6659                           ; BSR set to: 0
  6660                           ;inc\CANlib.h: 506: TXB2CONbits.TXPRI1 = 0x01;
  6661  001330  010F               	movlb	15	; () banked
  6662  001332  8320               	bsf	32,1,b	;volatile
  6663  001334  D002               	goto	l3666
  6664  001336                     l406:
  6665                           
  6666                           ; BSR set to: 0
  6667                           ;inc\CANlib.h: 507: else
  6668                           ;inc\CANlib.h: 508: TXB2CONbits.TXPRI1 = 0x00;
  6669  001336  010F               	movlb	15	; () banked
  6670  001338  9320               	bcf	32,1,b	;volatile
  6671  00133A                     l3666:
  6672                           
  6673                           ; BSR set to: 15
  6674                           ;inc\CANlib.h: 510: TXB2D0 = data[0];
  6675  00133A  C0AC  FFD9         	movff	CANsendMessage@data,fsr2l
  6676  00133E  C0AD  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6677  001342  50DF               	movf	indf2,w,c
  6678  001344  010F               	movlb	15	; () banked
  6679  001346  6F26               	movwf	38,b	;volatile
  6680                           
  6681                           ; BSR set to: 15
  6682                           ;inc\CANlib.h: 511: TXB2D1 = data[1];
  6683  001348  0100               	movlb	0	; () banked
  6684  00134A  EE20 F001          	lfsr	2,1
  6685  00134E  51AC               	movf	CANsendMessage@data& (0+255),w,b
  6686  001350  26D9               	addwf	fsr2l,f,c
  6687  001352  51AD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6688  001354  22DA               	addwfc	fsr2h,f,c
  6689  001356  50DF               	movf	indf2,w,c
  6690  001358  010F               	movlb	15	; () banked
  6691  00135A  6F27               	movwf	39,b	;volatile
  6692                           
  6693                           ; BSR set to: 15
  6694                           ;inc\CANlib.h: 512: TXB2D2 = data[2];
  6695  00135C  0100               	movlb	0	; () banked
  6696  00135E  EE20 F002          	lfsr	2,2
  6697  001362  51AC               	movf	CANsendMessage@data& (0+255),w,b
  6698  001364  26D9               	addwf	fsr2l,f,c
  6699  001366  51AD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6700  001368  22DA               	addwfc	fsr2h,f,c
  6701  00136A  50DF               	movf	indf2,w,c
  6702  00136C  010F               	movlb	15	; () banked
  6703  00136E  6F28               	movwf	40,b	;volatile
  6704                           
  6705                           ; BSR set to: 15
  6706                           ;inc\CANlib.h: 513: TXB2D3 = data[3];
  6707  001370  0100               	movlb	0	; () banked
  6708  001372  EE20 F003          	lfsr	2,3
  6709  001376  51AC               	movf	CANsendMessage@data& (0+255),w,b
  6710  001378  26D9               	addwf	fsr2l,f,c
  6711  00137A  51AD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6712  00137C  22DA               	addwfc	fsr2h,f,c
  6713  00137E  50DF               	movf	indf2,w,c
  6714  001380  010F               	movlb	15	; () banked
  6715  001382  6F29               	movwf	41,b	;volatile
  6716                           
  6717                           ; BSR set to: 15
  6718                           ;inc\CANlib.h: 514: TXB2D4 = data[4];
  6719  001384  0100               	movlb	0	; () banked
  6720  001386  EE20 F004          	lfsr	2,4
  6721  00138A  51AC               	movf	CANsendMessage@data& (0+255),w,b
  6722  00138C  26D9               	addwf	fsr2l,f,c
  6723  00138E  51AD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6724  001390  22DA               	addwfc	fsr2h,f,c
  6725  001392  50DF               	movf	indf2,w,c
  6726  001394  010F               	movlb	15	; () banked
  6727  001396  6F2A               	movwf	42,b	;volatile
  6728                           
  6729                           ; BSR set to: 15
  6730                           ;inc\CANlib.h: 515: TXB2D5 = data[5];
  6731  001398  0100               	movlb	0	; () banked
  6732  00139A  EE20 F005          	lfsr	2,5
  6733  00139E  51AC               	movf	CANsendMessage@data& (0+255),w,b
  6734  0013A0  26D9               	addwf	fsr2l,f,c
  6735  0013A2  51AD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6736  0013A4  22DA               	addwfc	fsr2h,f,c
  6737  0013A6  50DF               	movf	indf2,w,c
  6738  0013A8  010F               	movlb	15	; () banked
  6739  0013AA  6F2B               	movwf	43,b	;volatile
  6740                           
  6741                           ; BSR set to: 15
  6742                           ;inc\CANlib.h: 516: TXB2D6 = data[6];
  6743  0013AC  0100               	movlb	0	; () banked
  6744  0013AE  EE20 F006          	lfsr	2,6
  6745  0013B2  51AC               	movf	CANsendMessage@data& (0+255),w,b
  6746  0013B4  26D9               	addwf	fsr2l,f,c
  6747  0013B6  51AD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6748  0013B8  22DA               	addwfc	fsr2h,f,c
  6749  0013BA  50DF               	movf	indf2,w,c
  6750  0013BC  010F               	movlb	15	; () banked
  6751  0013BE  6F2C               	movwf	44,b	;volatile
  6752                           
  6753                           ; BSR set to: 15
  6754                           ;inc\CANlib.h: 517: TXB2D7 = data[7];
  6755  0013C0  0100               	movlb	0	; () banked
  6756  0013C2  EE20 F007          	lfsr	2,7
  6757  0013C6  51AC               	movf	CANsendMessage@data& (0+255),w,b
  6758  0013C8  26D9               	addwf	fsr2l,f,c
  6759  0013CA  51AD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6760  0013CC  22DA               	addwfc	fsr2h,f,c
  6761  0013CE  50DF               	movf	indf2,w,c
  6762  0013D0  010F               	movlb	15	; () banked
  6763  0013D2  6F2D               	movwf	45,b	;volatile
  6764                           
  6765                           ; BSR set to: 15
  6766                           ;inc\CANlib.h: 519: TXB2CONbits.TXREQ = 0x01;
  6767  0013D4  010F               	movlb	15	; () banked
  6768  0013D6  8720               	bsf	32,3,b	;volatile
  6769                           
  6770                           ; BSR set to: 15
  6771                           ;inc\CANlib.h: 521: return;
  6772  0013D8  0012               	return	
  6773  0013DA                     __end_of_CANsendMessage:
  6774                           	opt stack 0
  6775                           tblptru	equ	0xFF8
  6776                           tblptrh	equ	0xFF7
  6777                           tblptrl	equ	0xFF6
  6778                           tablat	equ	0xFF5
  6779                           prodh	equ	0xFF4
  6780                           prodl	equ	0xFF3
  6781                           intcon	equ	0xFF2
  6782                           postinc0	equ	0xFEE
  6783                           wreg	equ	0xFE8
  6784                           indf1	equ	0xFE7
  6785                           postinc1	equ	0xFE6
  6786                           postdec1	equ	0xFE5
  6787                           fsr1h	equ	0xFE2
  6788                           fsr1l	equ	0xFE1
  6789                           indf2	equ	0xFDF
  6790                           postinc2	equ	0xFDE
  6791                           fsr2h	equ	0xFDA
  6792                           fsr2l	equ	0xFD9
  6793                           status	equ	0xFD8
  6794                           
  6795 ;; *************** function _ISR_bassa *****************
  6796 ;; Defined at:
  6797 ;;		line 100 in file "CanToSerial.c"
  6798 ;; Parameters:    Size  Location     Type
  6799 ;;		None
  6800 ;; Auto vars:     Size  Location     Type
  6801 ;;		None
  6802 ;; Return value:  Size  Location     Type
  6803 ;;		None               void
  6804 ;; Registers used:
  6805 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6806 ;; Tracked objects:
  6807 ;;		On entry : 0/0
  6808 ;;		On exit  : 0/0
  6809 ;;		Unchanged: 0/0
  6810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6811 ;;      Params:         0       0       0       0
  6812 ;;      Locals:         0       0       0       0
  6813 ;;      Temps:         18       0       0       0
  6814 ;;      Totals:        18       0       0       0
  6815 ;;Total ram usage:       18 bytes
  6816 ;; Hardware stack levels used:    1
  6817 ;; Hardware stack levels required when called:    4
  6818 ;; This function calls:
  6819 ;;		_getsUSART
  6820 ;; This function is called by:
  6821 ;;		Interrupt level 1
  6822 ;; This function uses a non-reentrant model
  6823 ;;
  6824                           
  6825                           	psect	intcodelo
  6826  000018                     __pintcodelo:
  6827                           	opt stack 0
  6828  000018                     _ISR_bassa:
  6829                           	opt stack 23
  6830                           
  6831                           ; BSR set to: 15
  6832                           ;incstack = 0
  6833  000018  8047               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  6834  00001A  CFD8 F008          	movff	status,??_ISR_bassa+1
  6835  00001E  CFE8 F009          	movff	wreg,??_ISR_bassa+2
  6836  000022  CFE0 F00A          	movff	bsr,??_ISR_bassa+3
  6837  000026  CFFA F00B          	movff	pclath,??_ISR_bassa+4
  6838  00002A  CFFB F00C          	movff	pclatu,??_ISR_bassa+5
  6839  00002E  CFE9 F00D          	movff	fsr0l,??_ISR_bassa+6
  6840  000032  CFEA F00E          	movff	fsr0h,??_ISR_bassa+7
  6841  000036  CFE1 F00F          	movff	fsr1l,??_ISR_bassa+8
  6842  00003A  CFE2 F010          	movff	fsr1h,??_ISR_bassa+9
  6843  00003E  CFD9 F011          	movff	fsr2l,??_ISR_bassa+10
  6844  000042  CFDA F012          	movff	fsr2h,??_ISR_bassa+11
  6845  000046  CFF3 F013          	movff	prodl,??_ISR_bassa+12
  6846  00004A  CFF4 F014          	movff	prodh,??_ISR_bassa+13
  6847  00004E  CFF6 F015          	movff	tblptrl,??_ISR_bassa+14
  6848  000052  CFF7 F016          	movff	tblptrh,??_ISR_bassa+15
  6849  000056  CFF8 F017          	movff	tblptru,??_ISR_bassa+16
  6850  00005A  CFF5 F018          	movff	tablat,??_ISR_bassa+17
  6851                           
  6852                           ;CanToSerial.c: 101: if (PIR1bits.RC1IF == 1) {
  6853  00005E  AA9E               	btfss	3998,5,c	;volatile
  6854  000060  D040               	goto	i1l4286
  6855                           
  6856                           ;CanToSerial.c: 103: getsUSART(USART_Rx, 8);
  6857  000062  0E36               	movlw	low _USART_Rx
  6858  000064  6E02               	movwf	getsUSART@buffer,c
  6859  000066  0E00               	movlw	high _USART_Rx
  6860  000068  6E03               	movwf	getsUSART@buffer+1,c
  6861  00006A  0E08               	movlw	8
  6862  00006C  6E04               	movwf	getsUSART@len,c
  6863  00006E  EC35  F016         	call	_getsUSART	;wreg free
  6864                           
  6865                           ;CanToSerial.c: 104: if ((USART_Rx[0] == 0xAA)&&(USART_Rx[6] == 0xAA)) {
  6866  000072  0EAA               	movlw	170
  6867  000074  1836               	xorwf	_USART_Rx,w,c
  6868  000076  A4D8               	btfss	status,2,c
  6869  000078  D033               	goto	i1l4284
  6870  00007A  0EAA               	movlw	170
  6871  00007C  183C               	xorwf	_USART_Rx+6,w,c
  6872  00007E  A4D8               	btfss	status,2,c
  6873  000080  D02F               	goto	i1l4284
  6874                           
  6875                           ;CanToSerial.c: 105: LATDbits.LATD1 = ~LATDbits.LATD1;
  6876  000082  A28C               	btfss	3980,1,c	;volatile
  6877  000084  D002               	goto	i1u542_20
  6878  000086  0E01               	movlw	1
  6879  000088  D001               	goto	i1u542_26
  6880  00008A                     i1u542_20:
  6881  00008A  0E00               	movlw	0
  6882  00008C                     i1u542_26:
  6883  00008C  0AFF               	xorlw	255
  6884  00008E  6E07               	movwf	??_ISR_bassa& (0+255),c
  6885  000090  4607               	rlncf	??_ISR_bassa,f,c
  6886  000092  508C               	movf	3980,w,c	;volatile
  6887  000094  1807               	xorwf	??_ISR_bassa,w,c
  6888  000096  0BFD               	andlw	-3
  6889  000098  1807               	xorwf	??_ISR_bassa,w,c
  6890  00009A  6E8C               	movwf	3980,c	;volatile
  6891                           
  6892                           ;CanToSerial.c: 106: set_steering_old = set_steering[0];
  6893  00009C  C08C  F06B         	movff	_set_steering,_set_steering_old	;volatile
  6894                           
  6895                           ;CanToSerial.c: 107: set_speed_old[0] = set_speed[0];
  6896  0000A0  C03E  F060         	movff	_set_speed,_set_speed_old	;volatile
  6897                           
  6898                           ;CanToSerial.c: 108: set_speed_old[1] = set_speed[1];
  6899  0000A4  C03F  F061         	movff	_set_speed+1,_set_speed_old+1	;volatile
  6900                           
  6901                           ;CanToSerial.c: 109: analogic_brake_old = analogic_brake[0];
  6902  0000A8  C07C  F06A         	movff	_analogic_brake,_analogic_brake_old	;volatile
  6903                           
  6904                           ;CanToSerial.c: 111: if (USART_Rx[1] == 1) {
  6905  0000AC  0437               	decf	_USART_Rx+1,w,c
  6906  0000AE  A4D8               	btfss	status,2,c
  6907  0000B0  D002               	goto	i1l4266
  6908                           
  6909                           ;CanToSerial.c: 112: set_speed[2] = 0;
  6910  0000B2  0E00               	movlw	0
  6911  0000B4  6E40               	movwf	_set_speed+2,c
  6912  0000B6                     i1l4266:
  6913                           
  6914                           ;CanToSerial.c: 113: }
  6915                           ;CanToSerial.c: 114: if (USART_Rx[1] == 2) {
  6916  0000B6  0E02               	movlw	2
  6917  0000B8  1837               	xorwf	_USART_Rx+1,w,c
  6918  0000BA  A4D8               	btfss	status,2,c
  6919  0000BC  D002               	goto	i1l4270
  6920                           
  6921                           ;CanToSerial.c: 115: set_speed[2] = 1;
  6922  0000BE  0E01               	movlw	1
  6923  0000C0  6E40               	movwf	_set_speed+2,c
  6924  0000C2                     i1l4270:
  6925                           
  6926                           ;CanToSerial.c: 116: }
  6927                           ;CanToSerial.c: 118: set_speed[0] = USART_Rx[3];
  6928  0000C2  C039  F03E         	movff	_USART_Rx+3,_set_speed
  6929                           
  6930                           ;CanToSerial.c: 119: set_speed[1] = USART_Rx[2];
  6931  0000C6  C038  F03F         	movff	_USART_Rx+2,_set_speed+1
  6932                           
  6933                           ;CanToSerial.c: 120: if (set_speed [1] == 0b10000000) {
  6934  0000CA  0E80               	movlw	128
  6935  0000CC  183F               	xorwf	_set_speed+1,w,c
  6936  0000CE  A4D8               	btfss	status,2,c
  6937  0000D0  D002               	goto	i1l4278
  6938                           
  6939                           ;CanToSerial.c: 121: set_speed[1] = 0;
  6940  0000D2  0E00               	movlw	0
  6941  0000D4  6E3F               	movwf	_set_speed+1,c
  6942  0000D6                     i1l4278:
  6943                           
  6944                           ;CanToSerial.c: 122: }
  6945                           ;CanToSerial.c: 123: set_steering[0] = USART_Rx[4];
  6946  0000D6  C03A  F08C         	movff	_USART_Rx+4,_set_steering
  6947                           
  6948                           ;CanToSerial.c: 124: analogic_brake[0] = USART_Rx[5];
  6949  0000DA  C03B  F07C         	movff	_USART_Rx+5,_analogic_brake
  6950                           
  6951                           ;CanToSerial.c: 125: newMessageUsart = 1;
  6952  0000DE  8646               	bsf	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
  6953  0000E0                     i1l4284:
  6954                           
  6955                           ;CanToSerial.c: 126: }
  6956                           ;CanToSerial.c: 127: PIR1bits.RC1IF = 0;
  6957  0000E0  9A9E               	bcf	3998,5,c	;volatile
  6958  0000E2                     i1l4286:
  6959                           
  6960                           ;CanToSerial.c: 128: }
  6961                           ;CanToSerial.c: 132: if (PIR2bits.TMR3IF == 1) {
  6962  0000E2  A2A1               	btfss	4001,1,c	;volatile
  6963  0000E4  D00B               	goto	i1l649
  6964                           
  6965                           ;CanToSerial.c: 133: timeCounter++;
  6966  0000E6  0E01               	movlw	1
  6967  0000E8  262D               	addwf	_timeCounter,f,c	;volatile
  6968  0000EA  0E00               	movlw	0
  6969  0000EC  222E               	addwfc	_timeCounter+1,f,c	;volatile
  6970  0000EE  222F               	addwfc	_timeCounter+2,f,c	;volatile
  6971  0000F0  2230               	addwfc	_timeCounter+3,f,c	;volatile
  6972                           
  6973                           ;CanToSerial.c: 134: TMR3H = 0x63;
  6974  0000F2  0E63               	movlw	99
  6975  0000F4  6EB3               	movwf	4019,c	;volatile
  6976                           
  6977                           ;CanToSerial.c: 135: TMR3L = 0xC0;
  6978  0000F6  0EC0               	movlw	192
  6979  0000F8  6EB2               	movwf	4018,c	;volatile
  6980                           
  6981                           ;CanToSerial.c: 136: PIR2bits.TMR3IF = 0;
  6982  0000FA  92A1               	bcf	4001,1,c	;volatile
  6983  0000FC                     i1l649:
  6984  0000FC  C018  FFF5         	movff	??_ISR_bassa+17,tablat
  6985  000100  C017  FFF8         	movff	??_ISR_bassa+16,tblptru
  6986  000104  C016  FFF7         	movff	??_ISR_bassa+15,tblptrh
  6987  000108  C015  FFF6         	movff	??_ISR_bassa+14,tblptrl
  6988  00010C  C014  FFF4         	movff	??_ISR_bassa+13,prodh
  6989  000110  C013  FFF3         	movff	??_ISR_bassa+12,prodl
  6990  000114  C012  FFDA         	movff	??_ISR_bassa+11,fsr2h
  6991  000118  C011  FFD9         	movff	??_ISR_bassa+10,fsr2l
  6992  00011C  C010  FFE2         	movff	??_ISR_bassa+9,fsr1h
  6993  000120  C00F  FFE1         	movff	??_ISR_bassa+8,fsr1l
  6994  000124  C00E  FFEA         	movff	??_ISR_bassa+7,fsr0h
  6995  000128  C00D  FFE9         	movff	??_ISR_bassa+6,fsr0l
  6996  00012C  C00C  FFFB         	movff	??_ISR_bassa+5,pclatu
  6997  000130  C00B  FFFA         	movff	??_ISR_bassa+4,pclath
  6998  000134  C00A  FFE0         	movff	??_ISR_bassa+3,bsr
  6999  000138  C009  FFE8         	movff	??_ISR_bassa+2,wreg
  7000  00013C  C008  FFD8         	movff	??_ISR_bassa+1,status
  7001  000140  9047               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7002  000142  0010               	retfie	
  7003  000144                     __end_of_ISR_bassa:
  7004                           	opt stack 0
  7005                           pclatu	equ	0xFFB
  7006                           pclath	equ	0xFFA
  7007                           tblptru	equ	0xFF8
  7008                           tblptrh	equ	0xFF7
  7009                           tblptrl	equ	0xFF6
  7010                           tablat	equ	0xFF5
  7011                           prodh	equ	0xFF4
  7012                           prodl	equ	0xFF3
  7013                           intcon	equ	0xFF2
  7014                           postinc0	equ	0xFEE
  7015                           fsr0h	equ	0xFEA
  7016                           fsr0l	equ	0xFE9
  7017                           wreg	equ	0xFE8
  7018                           indf1	equ	0xFE7
  7019                           postinc1	equ	0xFE6
  7020                           postdec1	equ	0xFE5
  7021                           fsr1h	equ	0xFE2
  7022                           fsr1l	equ	0xFE1
  7023                           bsr	equ	0xFE0
  7024                           indf2	equ	0xFDF
  7025                           postinc2	equ	0xFDE
  7026                           fsr2h	equ	0xFDA
  7027                           fsr2l	equ	0xFD9
  7028                           status	equ	0xFD8
  7029                           
  7030 ;; *************** function _getsUSART *****************
  7031 ;; Defined at:
  7032 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\ugets.c"
  7033 ;; Parameters:    Size  Location     Type
  7034 ;;  buffer          2    1[COMRAM] PTR unsigned char 
  7035 ;;		 -> USART_Rx(8), 
  7036 ;;  len             1    3[COMRAM] unsigned char 
  7037 ;; Auto vars:     Size  Location     Type
  7038 ;;  i               1    5[COMRAM] unsigned char 
  7039 ;;  data            1    4[COMRAM] unsigned char 
  7040 ;; Return value:  Size  Location     Type
  7041 ;;		None               void
  7042 ;; Registers used:
  7043 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7044 ;; Tracked objects:
  7045 ;;		On entry : 0/0
  7046 ;;		On exit  : 0/0
  7047 ;;		Unchanged: 0/0
  7048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7049 ;;      Params:         3       0       0       0
  7050 ;;      Locals:         2       0       0       0
  7051 ;;      Temps:          0       0       0       0
  7052 ;;      Totals:         5       0       0       0
  7053 ;;Total ram usage:        5 bytes
  7054 ;; Hardware stack levels used:    1
  7055 ;; Hardware stack levels required when called:    3
  7056 ;; This function calls:
  7057 ;;		_ReadUSART
  7058 ;; This function is called by:
  7059 ;;		_ISR_bassa
  7060 ;; This function uses a non-reentrant model
  7061 ;;
  7062                           
  7063                           	psect	text14
  7064  002C6A                     __ptext14:
  7065                           	opt stack 0
  7066  002C6A                     _getsUSART:
  7067                           	opt stack 23
  7068                           
  7069                           ;incstack = 0
  7070  002C6A  0E00               	movlw	0
  7071  002C6C  6E06               	movwf	getsUSART@i,c
  7072  002C6E  D00E               	goto	i1l3860
  7073  002C70                     i1l691:
  7074  002C70  AA9E               	btfss	3998,5,c	;volatile
  7075  002C72  D7FE               	goto	i1l691
  7076  002C74  EC5F  F016         	call	_ReadUSART	;wreg free
  7077  002C78  6E05               	movwf	getsUSART@data,c
  7078  002C7A  C002  FFD9         	movff	getsUSART@buffer,fsr2l
  7079  002C7E  C003  FFDA         	movff	getsUSART@buffer+1,fsr2h
  7080  002C82  C005  FFDF         	movff	getsUSART@data,indf2
  7081  002C86  4A02               	infsnz	getsUSART@buffer,f,c
  7082  002C88  2A03               	incf	getsUSART@buffer+1,f,c
  7083  002C8A  2A06               	incf	getsUSART@i,f,c
  7084  002C8C                     i1l3860:
  7085  002C8C  5004               	movf	getsUSART@len,w,c
  7086  002C8E  5C06               	subwf	getsUSART@i,w,c
  7087  002C90  B0D8               	btfsc	status,0,c
  7088  002C92  0012               	return	
  7089  002C94  D7ED               	goto	i1l691
  7090  002C96                     __end_of_getsUSART:
  7091                           	opt stack 0
  7092                           pclatu	equ	0xFFB
  7093                           pclath	equ	0xFFA
  7094                           tblptru	equ	0xFF8
  7095                           tblptrh	equ	0xFF7
  7096                           tblptrl	equ	0xFF6
  7097                           tablat	equ	0xFF5
  7098                           prodh	equ	0xFF4
  7099                           prodl	equ	0xFF3
  7100                           intcon	equ	0xFF2
  7101                           postinc0	equ	0xFEE
  7102                           fsr0h	equ	0xFEA
  7103                           fsr0l	equ	0xFE9
  7104                           wreg	equ	0xFE8
  7105                           indf1	equ	0xFE7
  7106                           postinc1	equ	0xFE6
  7107                           postdec1	equ	0xFE5
  7108                           fsr1h	equ	0xFE2
  7109                           fsr1l	equ	0xFE1
  7110                           bsr	equ	0xFE0
  7111                           indf2	equ	0xFDF
  7112                           postinc2	equ	0xFDE
  7113                           fsr2h	equ	0xFDA
