

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  3144  00069C  0100               	movlb	0	; () banked
  3145  00069E  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  3146  0006A0  0100               	movlb	0	; () banked
  3147  0006A2  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3148  0006A4  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3149  0006A6  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3150  0006A8  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3151                           
  3152                           ; BSR set to: 0
  3153                           ;inc\CANlib.h: 868: RXF0SIDH = (unsigned char) tamp;
  3154  0006AA  C09C  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3155  0006AE                     l3687:
  3156                           
  3157                           ; BSR set to: 0
  3158                           ;inc\CANlib.h: 869: }
  3159                           ;inc\CANlib.h: 871: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  3160  0006AE  0100               	movlb	0	; () banked
  3161  0006B0  059B               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3162  0006B2  A4D8               	btfss	status,2,c
  3163  0006B4  D089               	goto	l3721
  3164                           
  3165                           ; BSR set to: 0
  3166  0006B6  0EF7               	movlw	247
  3167  0006B8  0100               	movlb	0	; () banked
  3168  0006BA  1996               	xorwf	CANSetFilter@type& (0+255),w,b
  3169  0006BC  A4D8               	btfss	status,2,c
  3170  0006BE  D084               	goto	l3721
  3171                           
  3172                           ; BSR set to: 0
  3173                           ;inc\CANlib.h: 872: {
  3174                           ;inc\CANlib.h: 873: RXF1SIDLbits.EXIDEN = 0x01;
  3175  0006C0  010F               	movlb	15	; () banked
  3176  0006C2  8705               	bsf	5,3,b	;volatile
  3177                           
  3178                           ; BSR set to: 15
  3179                           ;inc\CANlib.h: 875: tamp = filter & 0x000000FF;
  3180  0006C4  0100               	movlb	0	; () banked
  3181  0006C6  5192               	movf	CANSetFilter@filter& (0+255),w,b
  3182  0006C8  0100               	movlb	0	; () banked
  3183  0006CA  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3184  0006CC  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3185  0006CE  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3186  0006D0  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3187                           
  3188                           ; BSR set to: 0
  3189                           ;inc\CANlib.h: 876: RXF1EIDL = (unsigned char) tamp;
  3190  0006D2  C09C  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  3191                           
  3192                           ; BSR set to: 0
  3193                           ;inc\CANlib.h: 878: tamp = filter & 0x0000FF00;
  3194  0006D6  0E00               	movlw	0
  3195  0006D8  0100               	movlb	0	; () banked
  3196  0006DA  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  3197  0006DC  0100               	movlb	0	; () banked
  3198  0006DE  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3199  0006E0  0EFF               	movlw	255
  3200  0006E2  0100               	movlb	0	; () banked
  3201  0006E4  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3202  0006E6  0100               	movlb	0	; () banked
  3203  0006E8  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3204  0006EA  0E00               	movlw	0
  3205  0006EC  0100               	movlb	0	; () banked
  3206  0006EE  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3207  0006F0  0100               	movlb	0	; () banked
  3208  0006F2  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3209  0006F4  0E00               	movlw	0
  3210  0006F6  0100               	movlb	0	; () banked
  3211  0006F8  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3212  0006FA  0100               	movlb	0	; () banked
  3213  0006FC  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3214                           
  3215                           ; BSR set to: 0
  3216                           ;inc\CANlib.h: 879: tamp = tamp >> 8;
  3217  0006FE  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  3218  000702  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3219  000706  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3220  00070A  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3221  00070E  C098  F097         	movff	??_CANSetFilter+1,??_CANSetFilter
  3222  000712  C099  F098         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3223  000716  C09A  F099         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3224  00071A  0100               	movlb	0	; () banked
  3225  00071C  6B9A               	clrf	(??_CANSetFilter+3)& (0+255),b
  3226  00071E  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  3227  000722  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3228  000726  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3229  00072A  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3230                           
  3231                           ; BSR set to: 0
  3232                           ;inc\CANlib.h: 880: RXF1EIDH = (unsigned char) tamp;
  3233  00072E  C09C  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  3234                           
  3235                           ; BSR set to: 0
  3236                           ;inc\CANlib.h: 882: if (filter & 0x00010000)
  3237  000732  0100               	movlb	0	; () banked
  3238  000734  A194               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3239  000736  D003               	goto	l448
  3240                           
  3241                           ; BSR set to: 0
  3242                           ;inc\CANlib.h: 883: RXF1SIDLbits.EID16 = 0x01;
  3243  000738  010F               	movlb	15	; () banked
  3244  00073A  8105               	bsf	5,0,b	;volatile
  3245  00073C  D002               	goto	l449
  3246  00073E                     l448:
  3247                           
  3248                           ; BSR set to: 0
  3249                           ;inc\CANlib.h: 884: else
  3250                           ;inc\CANlib.h: 885: RXF1SIDLbits.EID16 = 0x00;
  3251  00073E  010F               	movlb	15	; () banked
  3252  000740  9105               	bcf	5,0,b	;volatile
  3253  000742                     l449:
  3254                           
  3255                           ; BSR set to: 15
  3256                           ;inc\CANlib.h: 887: if (filter & 0x00020000)
  3257  000742  0100               	movlb	0	; () banked
  3258  000744  A394               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3259  000746  D003               	goto	l450
  3260                           
  3261                           ; BSR set to: 0
  3262                           ;inc\CANlib.h: 888: RXF1SIDLbits.EID17 = 0x01;
  3263  000748  010F               	movlb	15	; () banked
  3264  00074A  8305               	bsf	5,1,b	;volatile
  3265  00074C  D002               	goto	l451
  3266  00074E                     l450:
  3267                           
  3268                           ; BSR set to: 0
  3269                           ;inc\CANlib.h: 889: else
  3270                           ;inc\CANlib.h: 890: RXF1SIDLbits.EID17 = 0x00;
  3271  00074E  010F               	movlb	15	; () banked
  3272  000750  9305               	bcf	5,1,b	;volatile
  3273  000752                     l451:
  3274                           
  3275                           ; BSR set to: 15
  3276                           ;inc\CANlib.h: 892: if (filter & 0x00040000)
  3277  000752  0100               	movlb	0	; () banked
  3278  000754  A594               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3279  000756  D003               	goto	l452
  3280                           
  3281                           ; BSR set to: 0
  3282                           ;inc\CANlib.h: 893: RXF1SIDLbits.SID0 = 0x01;
  3283  000758  010F               	movlb	15	; () banked
  3284  00075A  8B05               	bsf	5,5,b	;volatile
  3285  00075C  D002               	goto	l453
  3286  00075E                     l452:
  3287                           
  3288                           ; BSR set to: 0
  3289                           ;inc\CANlib.h: 894: else
  3290                           ;inc\CANlib.h: 895: RXF1SIDLbits.SID0 = 0x00;
  3291  00075E  010F               	movlb	15	; () banked
  3292  000760  9B05               	bcf	5,5,b	;volatile
  3293  000762                     l453:
  3294                           
  3295                           ; BSR set to: 15
  3296                           ;inc\CANlib.h: 897: if (filter & 0x00080000)
  3297  000762  0100               	movlb	0	; () banked
  3298  000764  A794               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3299  000766  D003               	goto	l454
  3300                           
  3301                           ; BSR set to: 0
  3302                           ;inc\CANlib.h: 898: RXF1SIDLbits.SID1 = 0x01;
  3303  000768  010F               	movlb	15	; () banked
  3304  00076A  8D05               	bsf	5,6,b	;volatile
  3305  00076C  D002               	goto	l455
  3306  00076E                     l454:
  3307                           
  3308                           ; BSR set to: 0
  3309                           ;inc\CANlib.h: 899: else
  3310                           ;inc\CANlib.h: 900: RXF1SIDLbits.SID1 = 0x00;
  3311  00076E  010F               	movlb	15	; () banked
  3312  000770  9D05               	bcf	5,6,b	;volatile
  3313  000772                     l455:
  3314                           
  3315                           ; BSR set to: 15
  3316                           ;inc\CANlib.h: 902: if (filter & 0x00100000)
  3317  000772  0100               	movlb	0	; () banked
  3318  000774  A994               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3319  000776  D003               	goto	l456
  3320                           
  3321                           ; BSR set to: 0
  3322                           ;inc\CANlib.h: 903: RXF1SIDLbits.SID2 = 0x01 ;
  3323  000778  010F               	movlb	15	; () banked
  3324  00077A  8F05               	bsf	5,7,b	;volatile
  3325  00077C  D002               	goto	l3715
  3326  00077E                     l456:
  3327                           
  3328                           ; BSR set to: 0
  3329                           ;inc\CANlib.h: 904: else
  3330                           ;inc\CANlib.h: 905: RXF1SIDLbits.SID2 = 0x00 ;
  3331  00077E  010F               	movlb	15	; () banked
  3332  000780  9F05               	bcf	5,7,b	;volatile
  3333  000782                     l3715:
  3334                           
  3335                           ; BSR set to: 15
  3336                           ;inc\CANlib.h: 907: tamp = (filter >> 21);
  3337  000782  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  3338  000786  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3339  00078A  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3340  00078E  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3341  000792  0E16               	movlw	22
  3342  000794  D006               	goto	u4720
  3343  000796                     u4725:
  3344  000796  0100               	movlb	0	; () banked
  3345  000798  90D8               	bcf	status,0,c
  3346  00079A  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3347  00079C  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3348  00079E  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3349  0007A0  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  3350  0007A2                     u4720:
  3351  0007A2  2EE8               	decfsz	wreg,f,c
  3352  0007A4  D7F8               	goto	u4725
  3353  0007A6  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  3354  0007AA  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3355  0007AE  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3356  0007B2  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3357                           
  3358                           ; BSR set to: 0
  3359                           ;inc\CANlib.h: 908: tamp = tamp & 0x000000FF;
  3360  0007B6  0100               	movlb	0	; () banked
  3361  0007B8  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  3362  0007BA  0100               	movlb	0	; () banked
  3363  0007BC  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3364  0007BE  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3365  0007C0  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3366  0007C2  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3367                           
  3368                           ; BSR set to: 0
  3369                           ;inc\CANlib.h: 909: RXF1SIDH = (unsigned char) tamp;
  3370  0007C4  C09C  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3371  0007C8                     l3721:
  3372                           
  3373                           ; BSR set to: 0
  3374                           ;inc\CANlib.h: 910: }
  3375                           ;inc\CANlib.h: 913: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  3376  0007C8  0E02               	movlw	2
  3377  0007CA  0100               	movlb	0	; () banked
  3378  0007CC  199B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3379  0007CE  A4D8               	btfss	status,2,c
  3380  0007D0  D089               	goto	l3755
  3381                           
  3382                           ; BSR set to: 0
  3383  0007D2  0EF7               	movlw	247
  3384  0007D4  0100               	movlb	0	; () banked
  3385  0007D6  1996               	xorwf	CANSetFilter@type& (0+255),w,b
  3386  0007D8  A4D8               	btfss	status,2,c
  3387  0007DA  D084               	goto	l3755
  3388                           
  3389                           ; BSR set to: 0
  3390                           ;inc\CANlib.h: 914: {
  3391                           ;inc\CANlib.h: 915: RXF2SIDLbits.EXIDEN = 0x01;
  3392  0007DC  010F               	movlb	15	; () banked
  3393  0007DE  8709               	bsf	9,3,b	;volatile
  3394                           
  3395                           ; BSR set to: 15
  3396                           ;inc\CANlib.h: 917: tamp = filter & 0x000000FF;
  3397  0007E0  0100               	movlb	0	; () banked
  3398  0007E2  5192               	movf	CANSetFilter@filter& (0+255),w,b
  3399  0007E4  0100               	movlb	0	; () banked
  3400  0007E6  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3401  0007E8  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3402  0007EA  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3403  0007EC  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3404                           
  3405                           ; BSR set to: 0
  3406                           ;inc\CANlib.h: 918: RXF2EIDL = (unsigned char) tamp;
  3407  0007EE  C09C  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  3408                           
  3409                           ; BSR set to: 0
  3410                           ;inc\CANlib.h: 920: tamp = filter & 0x0000FF00;
  3411  0007F2  0E00               	movlw	0
  3412  0007F4  0100               	movlb	0	; () banked
  3413  0007F6  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  3414  0007F8  0100               	movlb	0	; () banked
  3415  0007FA  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3416  0007FC  0EFF               	movlw	255
  3417  0007FE  0100               	movlb	0	; () banked
  3418  000800  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3419  000802  0100               	movlb	0	; () banked
  3420  000804  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3421  000806  0E00               	movlw	0
  3422  000808  0100               	movlb	0	; () banked
  3423  00080A  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3424  00080C  0100               	movlb	0	; () banked
  3425  00080E  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3426  000810  0E00               	movlw	0
  3427  000812  0100               	movlb	0	; () banked
  3428  000814  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3429  000816  0100               	movlb	0	; () banked
  3430  000818  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3431                           
  3432                           ; BSR set to: 0
  3433                           ;inc\CANlib.h: 921: tamp = tamp >> 8;
  3434  00081A  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  3435  00081E  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3436  000822  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3437  000826  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3438  00082A  C098  F097         	movff	??_CANSetFilter+1,??_CANSetFilter
  3439  00082E  C099  F098         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3440  000832  C09A  F099         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3441  000836  0100               	movlb	0	; () banked
  3442  000838  6B9A               	clrf	(??_CANSetFilter+3)& (0+255),b
  3443  00083A  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  3444  00083E  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3445  000842  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3446  000846  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3447                           
  3448                           ; BSR set to: 0
  3449                           ;inc\CANlib.h: 922: RXF2EIDH = (unsigned char) tamp;
  3450  00084A  C09C  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  3451                           
  3452                           ; BSR set to: 0
  3453                           ;inc\CANlib.h: 924: if (filter & 0x00010000)
  3454  00084E  0100               	movlb	0	; () banked
  3455  000850  A194               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3456  000852  D003               	goto	l459
  3457                           
  3458                           ; BSR set to: 0
  3459                           ;inc\CANlib.h: 925: RXF2SIDLbits.EID16 = 0x01;
  3460  000854  010F               	movlb	15	; () banked
  3461  000856  8109               	bsf	9,0,b	;volatile
  3462  000858  D002               	goto	l460
  3463  00085A                     l459:
  3464                           
  3465                           ; BSR set to: 0
  3466                           ;inc\CANlib.h: 926: else
  3467                           ;inc\CANlib.h: 927: RXF2SIDLbits.EID16 = 0x00;
  3468  00085A  010F               	movlb	15	; () banked
  3469  00085C  9109               	bcf	9,0,b	;volatile
  3470  00085E                     l460:
  3471                           
  3472                           ; BSR set to: 15
  3473                           ;inc\CANlib.h: 929: if (filter & 0x00020000)
  3474  00085E  0100               	movlb	0	; () banked
  3475  000860  A394               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3476  000862  D003               	goto	l461
  3477                           
  3478                           ; BSR set to: 0
  3479                           ;inc\CANlib.h: 930: RXF2SIDLbits.EID17 = 0x01;
  3480  000864  010F               	movlb	15	; () banked
  3481  000866  8309               	bsf	9,1,b	;volatile
  3482  000868  D002               	goto	l462
  3483  00086A                     l461:
  3484                           
  3485                           ; BSR set to: 0
  3486                           ;inc\CANlib.h: 931: else
  3487                           ;inc\CANlib.h: 932: RXF2SIDLbits.EID17 = 0x00;
  3488  00086A  010F               	movlb	15	; () banked
  3489  00086C  9309               	bcf	9,1,b	;volatile
  3490  00086E                     l462:
  3491                           
  3492                           ; BSR set to: 15
  3493                           ;inc\CANlib.h: 934: if (filter & 0x00040000)
  3494  00086E  0100               	movlb	0	; () banked
  3495  000870  A594               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3496  000872  D003               	goto	l463
  3497                           
  3498                           ; BSR set to: 0
  3499                           ;inc\CANlib.h: 935: RXF2SIDLbits.SID0 = 0x01;
  3500  000874  010F               	movlb	15	; () banked
  3501  000876  8B09               	bsf	9,5,b	;volatile
  3502  000878  D002               	goto	l464
  3503  00087A                     l463:
  3504                           
  3505                           ; BSR set to: 0
  3506                           ;inc\CANlib.h: 936: else
  3507                           ;inc\CANlib.h: 937: RXF2SIDLbits.SID0 = 0x00;
  3508  00087A  010F               	movlb	15	; () banked
  3509  00087C  9B09               	bcf	9,5,b	;volatile
  3510  00087E                     l464:
  3511                           
  3512                           ; BSR set to: 15
  3513                           ;inc\CANlib.h: 939: if (filter & 0x00080000)
  3514  00087E  0100               	movlb	0	; () banked
  3515  000880  A794               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3516  000882  D003               	goto	l465
  3517                           
  3518                           ; BSR set to: 0
  3519                           ;inc\CANlib.h: 940: RXF2SIDLbits.SID1 = 0x01;
  3520  000884  010F               	movlb	15	; () banked
  3521  000886  8D09               	bsf	9,6,b	;volatile
  3522  000888  D002               	goto	l466
  3523  00088A                     l465:
  3524                           
  3525                           ; BSR set to: 0
  3526                           ;inc\CANlib.h: 941: else
  3527                           ;inc\CANlib.h: 942: RXF2SIDLbits.SID1 = 0x00;
  3528  00088A  010F               	movlb	15	; () banked
  3529  00088C  9D09               	bcf	9,6,b	;volatile
  3530  00088E                     l466:
  3531                           
  3532                           ; BSR set to: 15
  3533                           ;inc\CANlib.h: 944: if (filter & 0x00100000)
  3534  00088E  0100               	movlb	0	; () banked
  3535  000890  A994               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3536  000892  D003               	goto	l467
  3537                           
  3538                           ; BSR set to: 0
  3539                           ;inc\CANlib.h: 945: RXF2SIDLbits.SID2 = 0x01 ;
  3540  000894  010F               	movlb	15	; () banked
  3541  000896  8F09               	bsf	9,7,b	;volatile
  3542  000898  D002               	goto	l3749
  3543  00089A                     l467:
  3544                           
  3545                           ; BSR set to: 0
  3546                           ;inc\CANlib.h: 946: else
  3547                           ;inc\CANlib.h: 947: RXF2SIDLbits.SID2 = 0x00 ;
  3548  00089A  010F               	movlb	15	; () banked
  3549  00089C  9F09               	bcf	9,7,b	;volatile
  3550  00089E                     l3749:
  3551                           
  3552                           ; BSR set to: 15
  3553                           ;inc\CANlib.h: 949: tamp = (filter >> 21);
  3554  00089E  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  3555  0008A2  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3556  0008A6  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3557  0008AA  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3558  0008AE  0E16               	movlw	22
  3559  0008B0  D006               	goto	u4800
  3560  0008B2                     u4805:
  3561  0008B2  0100               	movlb	0	; () banked
  3562  0008B4  90D8               	bcf	status,0,c
  3563  0008B6  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3564  0008B8  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3565  0008BA  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3566  0008BC  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  3567  0008BE                     u4800:
  3568  0008BE  2EE8               	decfsz	wreg,f,c
  3569  0008C0  D7F8               	goto	u4805
  3570  0008C2  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  3571  0008C6  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3572  0008CA  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3573  0008CE  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3574                           
  3575                           ; BSR set to: 0
  3576                           ;inc\CANlib.h: 950: tamp = tamp & 0x000000FF;
  3577  0008D2  0100               	movlb	0	; () banked
  3578  0008D4  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  3579  0008D6  0100               	movlb	0	; () banked
  3580  0008D8  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3581  0008DA  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3582  0008DC  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3583  0008DE  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3584                           
  3585                           ; BSR set to: 0
  3586                           ;inc\CANlib.h: 951: RXF2SIDH = (unsigned char) tamp;
  3587  0008E0  C09C  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3588  0008E4                     l3755:
  3589                           
  3590                           ; BSR set to: 0
  3591                           ;inc\CANlib.h: 952: }
  3592                           ;inc\CANlib.h: 954: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  3593  0008E4  0E03               	movlw	3
  3594  0008E6  0100               	movlb	0	; () banked
  3595  0008E8  199B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3596  0008EA  A4D8               	btfss	status,2,c
  3597  0008EC  D089               	goto	l3789
  3598                           
  3599                           ; BSR set to: 0
  3600  0008EE  0EF7               	movlw	247
  3601  0008F0  0100               	movlb	0	; () banked
  3602  0008F2  1996               	xorwf	CANSetFilter@type& (0+255),w,b
  3603  0008F4  A4D8               	btfss	status,2,c
  3604  0008F6  D084               	goto	l3789
  3605                           
  3606                           ; BSR set to: 0
  3607                           ;inc\CANlib.h: 955: {
  3608                           ;inc\CANlib.h: 956: RXF3SIDLbits.EXIDEN = 0x01;
  3609  0008F8  010F               	movlb	15	; () banked
  3610  0008FA  870D               	bsf	13,3,b	;volatile
  3611                           
  3612                           ; BSR set to: 15
  3613                           ;inc\CANlib.h: 958: tamp = filter & 0x000000FF;
  3614  0008FC  0100               	movlb	0	; () banked
  3615  0008FE  5192               	movf	CANSetFilter@filter& (0+255),w,b
  3616  000900  0100               	movlb	0	; () banked
  3617  000902  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3618  000904  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3619  000906  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3620  000908  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3621                           
  3622                           ; BSR set to: 0
  3623                           ;inc\CANlib.h: 959: RXF3EIDL = (unsigned char) tamp;
  3624  00090A  C09C  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  3625                           
  3626                           ; BSR set to: 0
  3627                           ;inc\CANlib.h: 961: tamp = filter & 0x0000FF00;
  3628  00090E  0E00               	movlw	0
  3629  000910  0100               	movlb	0	; () banked
  3630  000912  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  3631  000914  0100               	movlb	0	; () banked
  3632  000916  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3633  000918  0EFF               	movlw	255
  3634  00091A  0100               	movlb	0	; () banked
  3635  00091C  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3636  00091E  0100               	movlb	0	; () banked
  3637  000920  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3638  000922  0E00               	movlw	0
  3639  000924  0100               	movlb	0	; () banked
  3640  000926  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3641  000928  0100               	movlb	0	; () banked
  3642  00092A  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3643  00092C  0E00               	movlw	0
  3644  00092E  0100               	movlb	0	; () banked
  3645  000930  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3646  000932  0100               	movlb	0	; () banked
  3647  000934  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3648                           
  3649                           ; BSR set to: 0
  3650                           ;inc\CANlib.h: 962: tamp = tamp >> 8;
  3651  000936  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  3652  00093A  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3653  00093E  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3654  000942  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3655  000946  C098  F097         	movff	??_CANSetFilter+1,??_CANSetFilter
  3656  00094A  C099  F098         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3657  00094E  C09A  F099         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3658  000952  0100               	movlb	0	; () banked
  3659  000954  6B9A               	clrf	(??_CANSetFilter+3)& (0+255),b
  3660  000956  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  3661  00095A  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3662  00095E  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3663  000962  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3664                           
  3665                           ; BSR set to: 0
  3666                           ;inc\CANlib.h: 963: RXF3EIDH = (unsigned char) tamp;
  3667  000966  C09C  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  3668                           
  3669                           ; BSR set to: 0
  3670                           ;inc\CANlib.h: 965: if (filter & 0x00010000)
  3671  00096A  0100               	movlb	0	; () banked
  3672  00096C  A194               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3673  00096E  D003               	goto	l470
  3674                           
  3675                           ; BSR set to: 0
