

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7452                           	opt stack 23
  7453                           
  7454                           ;incstack = 0
  7455  003384  0EF2               	movlw	242
  7456  003386  1635               	andwf	_USART_Status,f,c
  7457  003388  ACAB               	btfss	4011,6,c	;volatile
  7458  00338A  D003               	goto	i1l763
  7459  00338C  9035               	bcf	_USART_Status,0,c
  7460  00338E  B0AB               	btfsc	4011,0,c	;volatile
  7461  003390  8035               	bsf	_USART_Status,0,c
  7462  003392                     i1l763:
  7463  003392  B4AB               	btfsc	4011,2,c	;volatile
  7464  003394  8435               	bsf	_USART_Status,2,c
  7465  003396  B2AB               	btfsc	4011,1,c	;volatile
  7466  003398  8635               	bsf	_USART_Status,3,c
  7467  00339A  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  7468  00339E  5001               	movf	ReadUSART@data,w,c
  7469  0033A0  0012               	return	
  7470  0033A2                     __end_of_ReadUSART:
  7471                           	opt stack 0
  7472                           pclatu	equ	0xFFB
  7473                           pclath	equ	0xFFA
  7474                           tblptru	equ	0xFF8
  7475                           tblptrh	equ	0xFF7
  7476                           tblptrl	equ	0xFF6
  7477                           tablat	equ	0xFF5
  7478                           prodh	equ	0xFF4
  7479                           prodl	equ	0xFF3
  7480                           intcon	equ	0xFF2
  7481                           postinc0	equ	0xFEE
  7482                           fsr0h	equ	0xFEA
  7483                           fsr0l	equ	0xFE9
  7484                           wreg	equ	0xFE8
  7485                           indf1	equ	0xFE7
  7486                           postinc1	equ	0xFE6
  7487                           postdec1	equ	0xFE5
  7488                           fsr1h	equ	0xFE2
  7489                           fsr1l	equ	0xFE1
  7490                           bsr	equ	0xFE0
  7491                           indf2	equ	0xFDF
  7492                           postinc2	equ	0xFDE
  7493                           fsr2h	equ	0xFDA
  7494                           fsr2l	equ	0xFD9
  7495                           status	equ	0xFD8
  7496                           
  7497 ;; *************** function _CANreceiveMessage *****************
  7498 ;; Defined at:
  7499 ;;		line 527 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7500 ;; Parameters:    Size  Location     Type
  7501 ;;  msg             2    0[COMRAM] PTR struct .
  7502 ;;		 -> msg(15), 
  7503 ;; Auto vars:     Size  Location     Type
  7504 ;;  tamp            1   11[COMRAM] unsigned char 
  7505 ;;  error           1   10[COMRAM] unsigned char 
  7506 ;; Return value:  Size  Location     Type
  7507 ;;                  1    wreg      unsigned char 
  7508 ;; Registers used:
  7509 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7510 ;; Tracked objects:
  7511 ;;		On entry : 0/0
  7512 ;;		On exit  : 0/0
  7513 ;;		Unchanged: 0/0
  7514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7515 ;;      Params:         2       0       0       0
  7516 ;;      Locals:         2       0       0       0
  7517 ;;      Temps:          8       0       0       0
  7518 ;;      Totals:        12       0       0       0
  7519 ;;Total ram usage:       12 bytes
  7520 ;; Hardware stack levels used:    1
  7521 ;; Hardware stack levels required when called:    2
  7522 ;; This function calls:
  7523 ;;		Nothing
  7524 ;; This function is called by:
  7525 ;;		_ISR_bassa
  7526 ;; This function uses a non-reentrant model
  7527 ;;
  7528                           
  7529                           	psect	text18
  7530  0020BE                     __ptext18:
  7531                           	opt stack 0
  7532  0020BE                     _CANreceiveMessage:
  7533                           	opt stack 24
  7534                           
  7535                           ;inc\CANlib.h: 529: BYTE tamp;
  7536                           ;inc\CANlib.h: 530: BYTE error = 0;
  7537                           
  7538                           ;incstack = 0
  7539  0020BE  0E00               	movlw	0
  7540  0020C0  6E0B               	movwf	CANreceiveMessage@error,c
  7541                           
  7542                           ;inc\CANlib.h: 532: if (COMSTATbits.RXB0OVFL == 0x01)
  7543  0020C2  BE74               	btfsc	3956,7,c	;volatile
  7544                           
  7545                           ;inc\CANlib.h: 533: error |= CAN_RX_BUFFER_1_OVFL;
  7546  0020C4  800B               	bsf	CANreceiveMessage@error,0,c
  7547                           
  7548                           ;inc\CANlib.h: 535: if (COMSTATbits.RXB1OVFL == 0x01)
  7549  0020C6  BC74               	btfsc	3956,6,c	;volatile
  7550                           
  7551                           ;inc\CANlib.h: 536: error |= CAN_RX_BUFFER_2_OVFL;
  7552  0020C8  820B               	bsf	CANreceiveMessage@error,1,c
  7553                           
  7554                           ;inc\CANlib.h: 539: if (RXB1CONbits.RXFUL ==0x01)
  7555  0020CA  010F               	movlb	15	; () banked
  7556  0020CC  AF50               	btfss	80,7,b	;volatile
  7557  0020CE  D143               	goto	i1l416
  7558                           
  7559                           ; BSR set to: 15
  7560                           ;inc\CANlib.h: 540: {
  7561                           ;inc\CANlib.h: 541: msg->identifier = 0;
  7562  0020D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7563  0020D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7564  0020D8  6ADE               	clrf	postinc2,c
  7565  0020DA  6ADE               	clrf	postinc2,c
  7566  0020DC  6ADE               	clrf	postinc2,c
  7567  0020DE  6ADD               	clrf	postdec2,c
  7568                           
  7569                           ; BSR set to: 15
  7570                           ;inc\CANlib.h: 542: msg->data[0] =RXB1D0;
  7571  0020E0  EE20 F004          	lfsr	2,4
  7572  0020E4  5001               	movf	CANreceiveMessage@msg,w,c
  7573  0020E6  26D9               	addwf	fsr2l,f,c
  7574  0020E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7575  0020EA  22DA               	addwfc	fsr2h,f,c
  7576  0020EC  CF56 FFDF          	movff	3926,indf2	;volatile
  7577                           
  7578                           ; BSR set to: 15
  7579                           ;inc\CANlib.h: 543: msg->data[1] =RXB1D1;
  7580  0020F0  EE20 F005          	lfsr	2,5
  7581  0020F4  5001               	movf	CANreceiveMessage@msg,w,c
  7582  0020F6  26D9               	addwf	fsr2l,f,c
  7583  0020F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7584  0020FA  22DA               	addwfc	fsr2h,f,c
  7585  0020FC  CF57 FFDF          	movff	3927,indf2	;volatile
  7586                           
  7587                           ; BSR set to: 15
  7588                           ;inc\CANlib.h: 544: msg->data[2] =RXB1D2;
  7589  002100  EE20 F006          	lfsr	2,6
  7590  002104  5001               	movf	CANreceiveMessage@msg,w,c
  7591  002106  26D9               	addwf	fsr2l,f,c
  7592  002108  5002               	movf	CANreceiveMessage@msg+1,w,c
  7593  00210A  22DA               	addwfc	fsr2h,f,c
  7594  00210C  CF58 FFDF          	movff	3928,indf2	;volatile
  7595                           
  7596                           ; BSR set to: 15
  7597                           ;inc\CANlib.h: 545: msg->data[3] =RXB1D3;
  7598  002110  EE20 F007          	lfsr	2,7
  7599  002114  5001               	movf	CANreceiveMessage@msg,w,c
  7600  002116  26D9               	addwf	fsr2l,f,c
  7601  002118  5002               	movf	CANreceiveMessage@msg+1,w,c
  7602  00211A  22DA               	addwfc	fsr2h,f,c
  7603  00211C  CF59 FFDF          	movff	3929,indf2	;volatile
  7604                           
  7605                           ; BSR set to: 15
  7606                           ;inc\CANlib.h: 546: msg->data[4] =RXB1D4;
  7607  002120  EE20 F008          	lfsr	2,8
  7608  002124  5001               	movf	CANreceiveMessage@msg,w,c
  7609  002126  26D9               	addwf	fsr2l,f,c
  7610  002128  5002               	movf	CANreceiveMessage@msg+1,w,c
  7611  00212A  22DA               	addwfc	fsr2h,f,c
  7612  00212C  CF5A FFDF          	movff	3930,indf2	;volatile
  7613                           
  7614                           ; BSR set to: 15
  7615                           ;inc\CANlib.h: 547: msg->data[5] =RXB1D5;
  7616  002130  EE20 F009          	lfsr	2,9
  7617  002134  5001               	movf	CANreceiveMessage@msg,w,c
  7618  002136  26D9               	addwf	fsr2l,f,c
  7619  002138  5002               	movf	CANreceiveMessage@msg+1,w,c
  7620  00213A  22DA               	addwfc	fsr2h,f,c
  7621  00213C  CF5B FFDF          	movff	3931,indf2	;volatile
  7622                           
  7623                           ; BSR set to: 15
  7624                           ;inc\CANlib.h: 548: msg->data[6] =RXB1D6;
  7625  002140  EE20 F00A          	lfsr	2,10
  7626  002144  5001               	movf	CANreceiveMessage@msg,w,c
  7627  002146  26D9               	addwf	fsr2l,f,c
  7628  002148  5002               	movf	CANreceiveMessage@msg+1,w,c
  7629  00214A  22DA               	addwfc	fsr2h,f,c
  7630  00214C  CF5C FFDF          	movff	3932,indf2	;volatile
  7631                           
  7632                           ; BSR set to: 15
  7633                           ;inc\CANlib.h: 549: msg->data[7] =RXB1D7;
  7634  002150  EE20 F00B          	lfsr	2,11
  7635  002154  5001               	movf	CANreceiveMessage@msg,w,c
  7636  002156  26D9               	addwf	fsr2l,f,c
  7637  002158  5002               	movf	CANreceiveMessage@msg+1,w,c
  7638  00215A  22DA               	addwfc	fsr2h,f,c
  7639  00215C  CF5D FFDF          	movff	3933,indf2	;volatile
  7640                           
  7641                           ; BSR set to: 15
  7642                           ;inc\CANlib.h: 551: msg->RTR = RXB1DLCbits.RXRTR;
  7643  002160  EE20 F00E          	lfsr	2,14
  7644  002164  5001               	movf	CANreceiveMessage@msg,w,c
  7645  002166  26D9               	addwf	fsr2l,f,c
  7646  002168  5002               	movf	CANreceiveMessage@msg+1,w,c
  7647  00216A  22DA               	addwfc	fsr2h,f,c
  7648  00216C  010F               	movlb	15	; () banked
  7649  00216E  AD55               	btfss	85,6,b	;volatile
  7650  002170  D002               	goto	i1u477_20
  7651  002172  0E01               	movlw	1
  7652  002174  D001               	goto	i1u477_26
  7653  002176                     i1u477_20:
  7654  002176  0E00               	movlw	0
  7655  002178                     i1u477_26:
  7656  002178  6EDF               	movwf	indf2,c
  7657                           
  7658                           ; BSR set to: 15
  7659                           ;inc\CANlib.h: 553: msg->length = RXB1DLC & 0x0F;
  7660  00217A  EE20 F00D          	lfsr	2,13
  7661  00217E  5001               	movf	CANreceiveMessage@msg,w,c
  7662  002180  26D9               	addwf	fsr2l,f,c
  7663  002182  5002               	movf	CANreceiveMessage@msg+1,w,c
  7664  002184  22DA               	addwfc	fsr2h,f,c
  7665  002186  010F               	movlb	15	; () banked
  7666  002188  5155               	movf	85,w,b	;volatile
  7667  00218A  0B0F               	andlw	15
  7668  00218C  6EDF               	movwf	indf2,c
  7669                           
  7670                           ; BSR set to: 15
  7671                           ;inc\CANlib.h: 555: msg->type = RXB1SIDLbits.EXID;
  7672  00218E  EE20 F00C          	lfsr	2,12
  7673  002192  5001               	movf	CANreceiveMessage@msg,w,c
  7674  002194  26D9               	addwf	fsr2l,f,c
  7675  002196  5002               	movf	CANreceiveMessage@msg+1,w,c
  7676  002198  22DA               	addwfc	fsr2h,f,c
  7677  00219A  010F               	movlb	15	; () banked
  7678  00219C  A752               	btfss	82,3,b	;volatile
  7679  00219E  D002               	goto	i1u478_20
  7680  0021A0  0E01               	movlw	1
  7681  0021A2  D001               	goto	i1u478_26
  7682  0021A4                     i1u478_20:
  7683  0021A4  0E00               	movlw	0
  7684  0021A6                     i1u478_26:
  7685  0021A6  6EDF               	movwf	indf2,c
  7686                           
  7687                           ; BSR set to: 15
  7688                           ;inc\CANlib.h: 557: if (RXB1SIDLbits.EXID == 0)
  7689  0021A8  010F               	movlb	15	; () banked
  7690  0021AA  B752               	btfsc	82,3,b	;volatile
  7691  0021AC  D044               	goto	i1l3964
  7692                           
  7693                           ; BSR set to: 15
  7694                           ;inc\CANlib.h: 558: {
  7695                           ;inc\CANlib.h: 559: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7696  0021AE  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7697  0021B2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7698  0021B4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7699  0021B6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7700  0021B8  0E03               	movlw	3
  7701  0021BA                     i1u480_25:
  7702  0021BA  90D8               	bcf	status,0,c
  7703  0021BC  3603               	rlcf	??_CANreceiveMessage,f,c
  7704  0021BE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7705  0021C0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7706  0021C2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7707  0021C4  2EE8               	decfsz	wreg,f,c
  7708  0021C6  D7F9               	goto	i1u480_25
  7709  0021C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7710  0021CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7711  0021D0  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7712  0021D4  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7713  0021D8  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7714  0021DC  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7715                           
  7716                           ; BSR set to: 15
  7717                           ;inc\CANlib.h: 560: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7718  0021E0  010F               	movlb	15	; () banked
  7719  0021E2  3952               	swapf	82,w,b	;volatile
  7720  0021E4  42E8               	rrncf	wreg,f,c
  7721  0021E6  0B07               	andlw	7
  7722  0021E8  0B07               	andlw	7
  7723  0021EA  6E0C               	movwf	CANreceiveMessage@tamp,c
  7724                           
  7725                           ; BSR set to: 15
  7726                           ;inc\CANlib.h: 561: msg->identifier = msg->identifier + tamp;
  7727  0021EC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7728  0021F0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7729  0021F4  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7730  0021F8  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7731  0021FC  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7732  002200  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7733  002204  500C               	movf	CANreceiveMessage@tamp,w,c
  7734  002206  2403               	addwf	??_CANreceiveMessage,w,c
  7735  002208  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7736  00220A  0E00               	movlw	0
  7737  00220C  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7738  00220E  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7739  002210  0E00               	movlw	0
  7740  002212  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7741  002214  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7742  002216  0E00               	movlw	0
  7743  002218  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7744  00221A  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7745  00221C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7746  002220  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7747  002224  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7748  002228  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7749  00222C  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7750  002230  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7751                           
  7752                           ;inc\CANlib.h: 562: }
  7753  002234  D08D               	goto	i1l3990
  7754  002236                     i1l3964:
  7755                           
  7756                           ; BSR set to: 15
  7757                           ;inc\CANlib.h: 563: else
  7758                           ;inc\CANlib.h: 564: {
  7759                           ;inc\CANlib.h: 565: msg->identifier = (unsigned long) RXB1EIDL;
  7760  002236  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7761  00223A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7762  00223C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7763  00223E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7764  002240  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7765  002244  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7766  002248  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7767  00224C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7768  002250  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7769  002254  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7770                           
  7771                           ; BSR set to: 15
  7772                           ;inc\CANlib.h: 566: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7773  002258  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7774  00225C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7775  00225E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7776  002260  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7777  002262  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7778  002266  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7779  00226A  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7780  00226E  6A03               	clrf	??_CANreceiveMessage,c
  7781  002270  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7782  002274  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7783  002278  5003               	movf	??_CANreceiveMessage,w,c
  7784  00227A  26DE               	addwf	postinc2,f,c
  7785  00227C  5004               	movf	??_CANreceiveMessage+1,w,c
  7786  00227E  22DE               	addwfc	postinc2,f,c
  7787  002280  5005               	movf	??_CANreceiveMessage+2,w,c
  7788  002282  22DE               	addwfc	postinc2,f,c
  7789  002284  5006               	movf	??_CANreceiveMessage+3,w,c
  7790  002286  22DE               	addwfc	postinc2,f,c
  7791                           
  7792                           ; BSR set to: 15
  7793                           ;inc\CANlib.h: 568: if (RXB1SIDLbits.EID16)
  7794  002288  010F               	movlb	15	; () banked
  7795  00228A  A152               	btfss	82,0,b	;volatile
  7796  00228C  D00C               	goto	i1l3972
  7797                           
  7798                           ; BSR set to: 15
  7799                           ;inc\CANlib.h: 569: msg->identifier |= 0x00010000;
  7800  00228E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7801  002292  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7802  002296  0E00               	movlw	0
  7803  002298  12DE               	iorwf	postinc2,f,c
  7804  00229A  0E00               	movlw	0
  7805  00229C  12DE               	iorwf	postinc2,f,c
  7806  00229E  0E01               	movlw	1
  7807  0022A0  12DE               	iorwf	postinc2,f,c
  7808  0022A2  0E00               	movlw	0
  7809  0022A4  12DE               	iorwf	postinc2,f,c
  7810  0022A6                     i1l3972:
  7811                           
  7812                           ; BSR set to: 15
  7813                           ;inc\CANlib.h: 570: if (RXB1SIDLbits.EID17)
  7814  0022A6  010F               	movlb	15	; () banked
  7815  0022A8  A352               	btfss	82,1,b	;volatile
  7816  0022AA  D00C               	goto	i1l3976
  7817                           
  7818                           ; BSR set to: 15
  7819                           ;inc\CANlib.h: 571: msg->identifier |= 0x00020000;
  7820  0022AC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7821  0022B0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7822  0022B4  0E00               	movlw	0
  7823  0022B6  12DE               	iorwf	postinc2,f,c
  7824  0022B8  0E00               	movlw	0
  7825  0022BA  12DE               	iorwf	postinc2,f,c
  7826  0022BC  0E02               	movlw	2
  7827  0022BE  12DE               	iorwf	postinc2,f,c
  7828  0022C0  0E00               	movlw	0
  7829  0022C2  12DE               	iorwf	postinc2,f,c
  7830  0022C4                     i1l3976:
  7831                           
  7832                           ; BSR set to: 15
  7833                           ;inc\CANlib.h: 572: if (RXB1SIDLbits.SID0)
  7834  0022C4  010F               	movlb	15	; () banked
  7835  0022C6  AB52               	btfss	82,5,b	;volatile
  7836  0022C8  D00C               	goto	i1l3980
  7837                           
  7838                           ; BSR set to: 15
  7839                           ;inc\CANlib.h: 573: msg->identifier |= 0x00040000;
  7840  0022CA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7841  0022CE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7842  0022D2  0E00               	movlw	0
  7843  0022D4  12DE               	iorwf	postinc2,f,c
  7844  0022D6  0E00               	movlw	0
  7845  0022D8  12DE               	iorwf	postinc2,f,c
  7846  0022DA  0E04               	movlw	4
  7847  0022DC  12DE               	iorwf	postinc2,f,c
  7848  0022DE  0E00               	movlw	0
  7849  0022E0  12DE               	iorwf	postinc2,f,c
  7850  0022E2                     i1l3980:
  7851                           
  7852                           ; BSR set to: 15
  7853                           ;inc\CANlib.h: 574: if (RXB1SIDLbits.SID1)
  7854  0022E2  010F               	movlb	15	; () banked
  7855  0022E4  AD52               	btfss	82,6,b	;volatile
  7856  0022E6  D00C               	goto	i1l3984
  7857                           
  7858                           ; BSR set to: 15
  7859                           ;inc\CANlib.h: 575: msg->identifier |= 0x00080000;
  7860  0022E8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7861  0022EC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7862  0022F0  0E00               	movlw	0
  7863  0022F2  12DE               	iorwf	postinc2,f,c
  7864  0022F4  0E00               	movlw	0
  7865  0022F6  12DE               	iorwf	postinc2,f,c
  7866  0022F8  0E08               	movlw	8
  7867  0022FA  12DE               	iorwf	postinc2,f,c
  7868  0022FC  0E00               	movlw	0
  7869  0022FE  12DE               	iorwf	postinc2,f,c
  7870  002300                     i1l3984:
  7871                           
  7872                           ; BSR set to: 15
  7873                           ;inc\CANlib.h: 576: if (RXB1SIDLbits.SID2)
  7874  002300  010F               	movlb	15	; () banked
  7875  002302  AF52               	btfss	82,7,b	;volatile
  7876  002304  D00C               	goto	i1l3988
  7877                           
  7878                           ; BSR set to: 15
  7879                           ;inc\CANlib.h: 577: msg->identifier |= 0x00100000;
  7880  002306  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7881  00230A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7882  00230E  0E00               	movlw	0
  7883  002310  12DE               	iorwf	postinc2,f,c
  7884  002312  0E00               	movlw	0
  7885  002314  12DE               	iorwf	postinc2,f,c
  7886  002316  0E10               	movlw	16
  7887  002318  12DE               	iorwf	postinc2,f,c
  7888  00231A  0E00               	movlw	0
  7889  00231C  12DE               	iorwf	postinc2,f,c
  7890  00231E                     i1l3988:
  7891                           
  7892                           ; BSR set to: 15
  7893                           ;inc\CANlib.h: 579: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7894  00231E  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7895  002322  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7896  002324  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7897  002326  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7898  002328  0E15               	movlw	21
  7899  00232A                     i1u486_25:
  7900  00232A  90D8               	bcf	status,0,c
  7901  00232C  3603               	rlcf	??_CANreceiveMessage,f,c
  7902  00232E  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7903  002330  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7904  002332  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7905  002334  2EE8               	decfsz	wreg,f,c
  7906  002336  D7F9               	goto	i1u486_25
  7907  002338  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7908  00233C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7909  002340  5003               	movf	??_CANreceiveMessage,w,c
  7910  002342  12DE               	iorwf	postinc2,f,c
  7911  002344  5004               	movf	??_CANreceiveMessage+1,w,c
  7912  002346  12DE               	iorwf	postinc2,f,c
  7913  002348  5005               	movf	??_CANreceiveMessage+2,w,c
  7914  00234A  12DE               	iorwf	postinc2,f,c
  7915  00234C  5006               	movf	??_CANreceiveMessage+3,w,c
  7916  00234E  12DE               	iorwf	postinc2,f,c
  7917  002350                     i1l3990:
  7918                           
  7919                           ; BSR set to: 15
  7920                           ;inc\CANlib.h: 580: }
  7921                           ;inc\CANlib.h: 582: RXB1CONbits.RXFUL = 0x00;
  7922  002350  010F               	movlb	15	; () banked
  7923  002352  9F50               	bcf	80,7,b	;volatile
  7924                           
  7925                           ; BSR set to: 15
  7926                           ;inc\CANlib.h: 583: return (error);
  7927                           ;	Return value of _CANreceiveMessage is never used
  7928  002354  0012               	return	
  7929  002356                     i1l416:
  7930                           
  7931                           ; BSR set to: 15
  7932                           ;inc\CANlib.h: 584: }
  7933                           ;inc\CANlib.h: 586: if (RXB0CONbits.RXFUL ==0x01)
  7934  002356  AE60               	btfss	3936,7,c	;volatile
  7935  002358  0012               	return	
  7936                           
  7937                           ; BSR set to: 15
  7938                           ;inc\CANlib.h: 587: {
  7939                           ;inc\CANlib.h: 588: msg->identifier = 0;
  7940  00235A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7941  00235E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7942  002362  6ADE               	clrf	postinc2,c
  7943  002364  6ADE               	clrf	postinc2,c
  7944  002366  6ADE               	clrf	postinc2,c
  7945  002368  6ADD               	clrf	postdec2,c
  7946                           
  7947                           ; BSR set to: 15
  7948                           ;inc\CANlib.h: 589: msg->data[0] =RXB0D0;
  7949  00236A  EE20 F004          	lfsr	2,4
  7950  00236E  5001               	movf	CANreceiveMessage@msg,w,c
  7951  002370  26D9               	addwf	fsr2l,f,c
  7952  002372  5002               	movf	CANreceiveMessage@msg+1,w,c
  7953  002374  22DA               	addwfc	fsr2h,f,c
  7954  002376  CF66 FFDF          	movff	3942,indf2	;volatile
  7955                           
  7956                           ; BSR set to: 15
  7957                           ;inc\CANlib.h: 590: msg->data[1] =RXB0D1;
  7958  00237A  EE20 F005          	lfsr	2,5
  7959  00237E  5001               	movf	CANreceiveMessage@msg,w,c
  7960  002380  26D9               	addwf	fsr2l,f,c
  7961  002382  5002               	movf	CANreceiveMessage@msg+1,w,c
  7962  002384  22DA               	addwfc	fsr2h,f,c
  7963  002386  CF67 FFDF          	movff	3943,indf2	;volatile
  7964                           
  7965                           ; BSR set to: 15
  7966                           ;inc\CANlib.h: 591: msg->data[2] =RXB0D2;
  7967  00238A  EE20 F006          	lfsr	2,6
  7968  00238E  5001               	movf	CANreceiveMessage@msg,w,c
  7969  002390  26D9               	addwf	fsr2l,f,c
  7970  002392  5002               	movf	CANreceiveMessage@msg+1,w,c
  7971  002394  22DA               	addwfc	fsr2h,f,c
  7972  002396  CF68 FFDF          	movff	3944,indf2	;volatile
  7973                           
  7974                           ; BSR set to: 15
  7975                           ;inc\CANlib.h: 592: msg->data[3] =RXB0D3;
  7976  00239A  EE20 F007          	lfsr	2,7
  7977  00239E  5001               	movf	CANreceiveMessage@msg,w,c
  7978  0023A0  26D9               	addwf	fsr2l,f,c
  7979  0023A2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7980  0023A4  22DA               	addwfc	fsr2h,f,c
  7981  0023A6  CF69 FFDF          	movff	3945,indf2	;volatile
  7982                           
  7983                           ; BSR set to: 15
  7984                           ;inc\CANlib.h: 593: msg->data[4] =RXB0D4;
  7985  0023AA  EE20 F008          	lfsr	2,8
  7986  0023AE  5001               	movf	CANreceiveMessage@msg,w,c
  7987  0023B0  26D9               	addwf	fsr2l,f,c
  7988  0023B2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7989  0023B4  22DA               	addwfc	fsr2h,f,c
  7990  0023B6  CF6A FFDF          	movff	3946,indf2	;volatile
  7991                           
  7992                           ; BSR set to: 15
  7993                           ;inc\CANlib.h: 594: msg->data[5] =RXB0D5;
  7994  0023BA  EE20 F009          	lfsr	2,9
  7995  0023BE  5001               	movf	CANreceiveMessage@msg,w,c
