

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  3489  000844  0100               	movlb	0	; () banked
  3490  000846  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3491  000848  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3492  00084A  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3493  00084C  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3494                           
  3495                           ; BSR set to: 0
  3496                           ;inc\CANlib.h: 909: RXF1SIDH = (unsigned char) tamp;
  3497  00084E  C0A8  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3498  000852                     l3915:
  3499                           
  3500                           ; BSR set to: 0
  3501                           ;inc\CANlib.h: 910: }
  3502                           ;inc\CANlib.h: 913: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  3503  000852  0E02               	movlw	2
  3504  000854  0100               	movlb	0	; () banked
  3505  000856  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3506  000858  A4D8               	btfss	status,2,c
  3507  00085A  D089               	goto	l3949
  3508                           
  3509                           ; BSR set to: 0
  3510  00085C  0EF7               	movlw	247
  3511  00085E  0100               	movlb	0	; () banked
  3512  000860  19A2               	xorwf	CANSetFilter@type& (0+255),w,b
  3513  000862  A4D8               	btfss	status,2,c
  3514  000864  D084               	goto	l3949
  3515                           
  3516                           ; BSR set to: 0
  3517                           ;inc\CANlib.h: 914: {
  3518                           ;inc\CANlib.h: 915: RXF2SIDLbits.EXIDEN = 0x01;
  3519  000866  010F               	movlb	15	; () banked
  3520  000868  8709               	bsf	9,3,b	;volatile
  3521                           
  3522                           ; BSR set to: 15
  3523                           ;inc\CANlib.h: 917: tamp = filter & 0x000000FF;
  3524  00086A  0100               	movlb	0	; () banked
  3525  00086C  519E               	movf	CANSetFilter@filter& (0+255),w,b
  3526  00086E  0100               	movlb	0	; () banked
  3527  000870  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3528  000872  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3529  000874  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3530  000876  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3531                           
  3532                           ; BSR set to: 0
  3533                           ;inc\CANlib.h: 918: RXF2EIDL = (unsigned char) tamp;
  3534  000878  C0A8  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  3535                           
  3536                           ; BSR set to: 0
  3537                           ;inc\CANlib.h: 920: tamp = filter & 0x0000FF00;
  3538  00087C  0E00               	movlw	0
  3539  00087E  0100               	movlb	0	; () banked
  3540  000880  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  3541  000882  0100               	movlb	0	; () banked
  3542  000884  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3543  000886  0EFF               	movlw	255
  3544  000888  0100               	movlb	0	; () banked
  3545  00088A  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3546  00088C  0100               	movlb	0	; () banked
  3547  00088E  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3548  000890  0E00               	movlw	0
  3549  000892  0100               	movlb	0	; () banked
  3550  000894  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3551  000896  0100               	movlb	0	; () banked
  3552  000898  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3553  00089A  0E00               	movlw	0
  3554  00089C  0100               	movlb	0	; () banked
  3555  00089E  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3556  0008A0  0100               	movlb	0	; () banked
  3557  0008A2  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3558                           
  3559                           ; BSR set to: 0
  3560                           ;inc\CANlib.h: 921: tamp = tamp >> 8;
  3561  0008A4  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3562  0008A8  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3563  0008AC  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3564  0008B0  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3565  0008B4  C0A4  F0A3         	movff	??_CANSetFilter+1,??_CANSetFilter
  3566  0008B8  C0A5  F0A4         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3567  0008BC  C0A6  F0A5         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3568  0008C0  0100               	movlb	0	; () banked
  3569  0008C2  6BA6               	clrf	(??_CANSetFilter+3)& (0+255),b
  3570  0008C4  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3571  0008C8  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3572  0008CC  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3573  0008D0  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3574                           
  3575                           ; BSR set to: 0
  3576                           ;inc\CANlib.h: 922: RXF2EIDH = (unsigned char) tamp;
  3577  0008D4  C0A8  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  3578                           
  3579                           ; BSR set to: 0
  3580                           ;inc\CANlib.h: 924: if (filter & 0x00010000)
  3581  0008D8  0100               	movlb	0	; () banked
  3582  0008DA  A1A0               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3583  0008DC  D003               	goto	l473
  3584                           
  3585                           ; BSR set to: 0
  3586                           ;inc\CANlib.h: 925: RXF2SIDLbits.EID16 = 0x01;
  3587  0008DE  010F               	movlb	15	; () banked
  3588  0008E0  8109               	bsf	9,0,b	;volatile
  3589  0008E2  D002               	goto	l474
  3590  0008E4                     l473:
  3591                           
  3592                           ; BSR set to: 0
  3593                           ;inc\CANlib.h: 926: else
  3594                           ;inc\CANlib.h: 927: RXF2SIDLbits.EID16 = 0x00;
  3595  0008E4  010F               	movlb	15	; () banked
  3596  0008E6  9109               	bcf	9,0,b	;volatile
  3597  0008E8                     l474:
  3598                           
  3599                           ; BSR set to: 15
  3600                           ;inc\CANlib.h: 929: if (filter & 0x00020000)
  3601  0008E8  0100               	movlb	0	; () banked
  3602  0008EA  A3A0               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3603  0008EC  D003               	goto	l475
  3604                           
  3605                           ; BSR set to: 0
  3606                           ;inc\CANlib.h: 930: RXF2SIDLbits.EID17 = 0x01;
  3607  0008EE  010F               	movlb	15	; () banked
  3608  0008F0  8309               	bsf	9,1,b	;volatile
  3609  0008F2  D002               	goto	l476
  3610  0008F4                     l475:
  3611                           
  3612                           ; BSR set to: 0
  3613                           ;inc\CANlib.h: 931: else
  3614                           ;inc\CANlib.h: 932: RXF2SIDLbits.EID17 = 0x00;
  3615  0008F4  010F               	movlb	15	; () banked
  3616  0008F6  9309               	bcf	9,1,b	;volatile
  3617  0008F8                     l476:
  3618                           
  3619                           ; BSR set to: 15
  3620                           ;inc\CANlib.h: 934: if (filter & 0x00040000)
  3621  0008F8  0100               	movlb	0	; () banked
  3622  0008FA  A5A0               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3623  0008FC  D003               	goto	l477
  3624                           
  3625                           ; BSR set to: 0
  3626                           ;inc\CANlib.h: 935: RXF2SIDLbits.SID0 = 0x01;
  3627  0008FE  010F               	movlb	15	; () banked
  3628  000900  8B09               	bsf	9,5,b	;volatile
  3629  000902  D002               	goto	l478
  3630  000904                     l477:
  3631                           
  3632                           ; BSR set to: 0
  3633                           ;inc\CANlib.h: 936: else
  3634                           ;inc\CANlib.h: 937: RXF2SIDLbits.SID0 = 0x00;
  3635  000904  010F               	movlb	15	; () banked
  3636  000906  9B09               	bcf	9,5,b	;volatile
  3637  000908                     l478:
  3638                           
  3639                           ; BSR set to: 15
  3640                           ;inc\CANlib.h: 939: if (filter & 0x00080000)
  3641  000908  0100               	movlb	0	; () banked
  3642  00090A  A7A0               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3643  00090C  D003               	goto	l479
  3644                           
  3645                           ; BSR set to: 0
  3646                           ;inc\CANlib.h: 940: RXF2SIDLbits.SID1 = 0x01;
  3647  00090E  010F               	movlb	15	; () banked
  3648  000910  8D09               	bsf	9,6,b	;volatile
  3649  000912  D002               	goto	l480
  3650  000914                     l479:
  3651                           
  3652                           ; BSR set to: 0
  3653                           ;inc\CANlib.h: 941: else
  3654                           ;inc\CANlib.h: 942: RXF2SIDLbits.SID1 = 0x00;
  3655  000914  010F               	movlb	15	; () banked
  3656  000916  9D09               	bcf	9,6,b	;volatile
  3657  000918                     l480:
  3658                           
  3659                           ; BSR set to: 15
  3660                           ;inc\CANlib.h: 944: if (filter & 0x00100000)
  3661  000918  0100               	movlb	0	; () banked
  3662  00091A  A9A0               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3663  00091C  D003               	goto	l481
  3664                           
  3665                           ; BSR set to: 0
  3666                           ;inc\CANlib.h: 945: RXF2SIDLbits.SID2 = 0x01 ;
  3667  00091E  010F               	movlb	15	; () banked
  3668  000920  8F09               	bsf	9,7,b	;volatile
  3669  000922  D002               	goto	l3943
  3670  000924                     l481:
  3671                           
  3672                           ; BSR set to: 0
  3673                           ;inc\CANlib.h: 946: else
  3674                           ;inc\CANlib.h: 947: RXF2SIDLbits.SID2 = 0x00 ;
  3675  000924  010F               	movlb	15	; () banked
  3676  000926  9F09               	bcf	9,7,b	;volatile
  3677  000928                     l3943:
  3678                           
  3679                           ; BSR set to: 15
  3680                           ;inc\CANlib.h: 949: tamp = (filter >> 21);
  3681  000928  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3682  00092C  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3683  000930  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3684  000934  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3685  000938  0E16               	movlw	22
  3686  00093A  D006               	goto	u5230
  3687  00093C                     u5235:
  3688  00093C  0100               	movlb	0	; () banked
  3689  00093E  90D8               	bcf	status,0,c
  3690  000940  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3691  000942  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3692  000944  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3693  000946  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3694  000948                     u5230:
  3695  000948  2EE8               	decfsz	wreg,f,c
  3696  00094A  D7F8               	goto	u5235
  3697  00094C  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3698  000950  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3699  000954  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3700  000958  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3701                           
  3702                           ; BSR set to: 0
  3703                           ;inc\CANlib.h: 950: tamp = tamp & 0x000000FF;
  3704  00095C  0100               	movlb	0	; () banked
  3705  00095E  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3706  000960  0100               	movlb	0	; () banked
  3707  000962  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3708  000964  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3709  000966  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3710  000968  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3711                           
  3712                           ; BSR set to: 0
  3713                           ;inc\CANlib.h: 951: RXF2SIDH = (unsigned char) tamp;
  3714  00096A  C0A8  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3715  00096E                     l3949:
  3716                           
  3717                           ; BSR set to: 0
  3718                           ;inc\CANlib.h: 952: }
  3719                           ;inc\CANlib.h: 954: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  3720  00096E  0E03               	movlw	3
  3721  000970  0100               	movlb	0	; () banked
  3722  000972  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3723  000974  A4D8               	btfss	status,2,c
  3724  000976  D089               	goto	l3983
  3725                           
  3726                           ; BSR set to: 0
  3727  000978  0EF7               	movlw	247
  3728  00097A  0100               	movlb	0	; () banked
  3729  00097C  19A2               	xorwf	CANSetFilter@type& (0+255),w,b
  3730  00097E  A4D8               	btfss	status,2,c
  3731  000980  D084               	goto	l3983
  3732                           
  3733                           ; BSR set to: 0
  3734                           ;inc\CANlib.h: 955: {
  3735                           ;inc\CANlib.h: 956: RXF3SIDLbits.EXIDEN = 0x01;
  3736  000982  010F               	movlb	15	; () banked
  3737  000984  870D               	bsf	13,3,b	;volatile
  3738                           
  3739                           ; BSR set to: 15
  3740                           ;inc\CANlib.h: 958: tamp = filter & 0x000000FF;
  3741  000986  0100               	movlb	0	; () banked
  3742  000988  519E               	movf	CANSetFilter@filter& (0+255),w,b
  3743  00098A  0100               	movlb	0	; () banked
  3744  00098C  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3745  00098E  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3746  000990  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3747  000992  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3748                           
  3749                           ; BSR set to: 0
  3750                           ;inc\CANlib.h: 959: RXF3EIDL = (unsigned char) tamp;
  3751  000994  C0A8  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  3752                           
  3753                           ; BSR set to: 0
  3754                           ;inc\CANlib.h: 961: tamp = filter & 0x0000FF00;
  3755  000998  0E00               	movlw	0
  3756  00099A  0100               	movlb	0	; () banked
  3757  00099C  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  3758  00099E  0100               	movlb	0	; () banked
  3759  0009A0  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3760  0009A2  0EFF               	movlw	255
  3761  0009A4  0100               	movlb	0	; () banked
  3762  0009A6  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3763  0009A8  0100               	movlb	0	; () banked
  3764  0009AA  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3765  0009AC  0E00               	movlw	0
  3766  0009AE  0100               	movlb	0	; () banked
  3767  0009B0  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3768  0009B2  0100               	movlb	0	; () banked
  3769  0009B4  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3770  0009B6  0E00               	movlw	0
  3771  0009B8  0100               	movlb	0	; () banked
  3772  0009BA  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3773  0009BC  0100               	movlb	0	; () banked
  3774  0009BE  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3775                           
  3776                           ; BSR set to: 0
  3777                           ;inc\CANlib.h: 962: tamp = tamp >> 8;
  3778  0009C0  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3779  0009C4  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3780  0009C8  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3781  0009CC  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3782  0009D0  C0A4  F0A3         	movff	??_CANSetFilter+1,??_CANSetFilter
  3783  0009D4  C0A5  F0A4         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3784  0009D8  C0A6  F0A5         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3785  0009DC  0100               	movlb	0	; () banked
  3786  0009DE  6BA6               	clrf	(??_CANSetFilter+3)& (0+255),b
  3787  0009E0  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3788  0009E4  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3789  0009E8  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3790  0009EC  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3791                           
  3792                           ; BSR set to: 0
  3793                           ;inc\CANlib.h: 963: RXF3EIDH = (unsigned char) tamp;
  3794  0009F0  C0A8  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  3795                           
  3796                           ; BSR set to: 0
  3797                           ;inc\CANlib.h: 965: if (filter & 0x00010000)
  3798  0009F4  0100               	movlb	0	; () banked
  3799  0009F6  A1A0               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3800  0009F8  D003               	goto	l484
  3801                           
  3802                           ; BSR set to: 0
  3803                           ;inc\CANlib.h: 966: RXF3SIDLbits.EID16 = 0x01;
  3804  0009FA  010F               	movlb	15	; () banked
  3805  0009FC  810D               	bsf	13,0,b	;volatile
  3806  0009FE  D002               	goto	l485
  3807  000A00                     l484:
  3808                           
  3809                           ; BSR set to: 0
  3810                           ;inc\CANlib.h: 967: else
  3811                           ;inc\CANlib.h: 968: RXF3SIDLbits.EID16 = 0x00;
  3812  000A00  010F               	movlb	15	; () banked
  3813  000A02  910D               	bcf	13,0,b	;volatile
  3814  000A04                     l485:
  3815                           
  3816                           ; BSR set to: 15
  3817                           ;inc\CANlib.h: 970: if (filter & 0x00020000)
  3818  000A04  0100               	movlb	0	; () banked
  3819  000A06  A3A0               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3820  000A08  D003               	goto	l486
  3821                           
  3822                           ; BSR set to: 0
  3823                           ;inc\CANlib.h: 971: RXF3SIDLbits.EID17 = 0x01;
  3824  000A0A  010F               	movlb	15	; () banked
  3825  000A0C  830D               	bsf	13,1,b	;volatile
  3826  000A0E  D002               	goto	l487
  3827  000A10                     l486:
  3828                           
  3829                           ; BSR set to: 0
  3830                           ;inc\CANlib.h: 972: else
  3831                           ;inc\CANlib.h: 973: RXF3SIDLbits.EID17 = 0x00;
  3832  000A10  010F               	movlb	15	; () banked
  3833  000A12  930D               	bcf	13,1,b	;volatile
  3834  000A14                     l487:
  3835                           
  3836                           ; BSR set to: 15
  3837                           ;inc\CANlib.h: 975: if (filter & 0x00040000)
  3838  000A14  0100               	movlb	0	; () banked
  3839  000A16  A5A0               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3840  000A18  D003               	goto	l488
  3841                           
  3842                           ; BSR set to: 0
  3843                           ;inc\CANlib.h: 976: RXF3SIDLbits.SID0 = 0x01;
  3844  000A1A  010F               	movlb	15	; () banked
  3845  000A1C  8B0D               	bsf	13,5,b	;volatile
  3846  000A1E  D002               	goto	l489
  3847  000A20                     l488:
  3848                           
  3849                           ; BSR set to: 0
  3850                           ;inc\CANlib.h: 977: else
  3851                           ;inc\CANlib.h: 978: RXF3SIDLbits.SID0 = 0x00;
  3852  000A20  010F               	movlb	15	; () banked
  3853  000A22  9B0D               	bcf	13,5,b	;volatile
  3854  000A24                     l489:
  3855                           
  3856                           ; BSR set to: 15
  3857                           ;inc\CANlib.h: 980: if (filter & 0x00080000)
  3858  000A24  0100               	movlb	0	; () banked
  3859  000A26  A7A0               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3860  000A28  D003               	goto	l490
  3861                           
  3862                           ; BSR set to: 0
  3863                           ;inc\CANlib.h: 981: RXF3SIDLbits.SID1 = 0x01;
  3864  000A2A  010F               	movlb	15	; () banked
  3865  000A2C  8D0D               	bsf	13,6,b	;volatile
  3866  000A2E  D002               	goto	l491
  3867  000A30                     l490:
  3868                           
  3869                           ; BSR set to: 0
  3870                           ;inc\CANlib.h: 982: else
  3871                           ;inc\CANlib.h: 983: RXF3SIDLbits.SID1 = 0x00;
  3872  000A30  010F               	movlb	15	; () banked
  3873  000A32  9D0D               	bcf	13,6,b	;volatile
  3874  000A34                     l491:
  3875                           
  3876                           ; BSR set to: 15
  3877                           ;inc\CANlib.h: 985: if (filter & 0x00100000)
  3878  000A34  0100               	movlb	0	; () banked
  3879  000A36  A9A0               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3880  000A38  D003               	goto	l492
  3881                           
  3882                           ; BSR set to: 0
  3883                           ;inc\CANlib.h: 986: RXF3SIDLbits.SID2 = 0x01 ;
  3884  000A3A  010F               	movlb	15	; () banked
  3885  000A3C  8F0D               	bsf	13,7,b	;volatile
  3886  000A3E  D002               	goto	l3977
  3887  000A40                     l492:
  3888                           
  3889                           ; BSR set to: 0
  3890                           ;inc\CANlib.h: 987: else
  3891                           ;inc\CANlib.h: 988: RXF3SIDLbits.SID2 = 0x00 ;
  3892  000A40  010F               	movlb	15	; () banked
  3893  000A42  9F0D               	bcf	13,7,b	;volatile
  3894  000A44                     l3977:
  3895                           
  3896                           ; BSR set to: 15
  3897                           ;inc\CANlib.h: 990: tamp = (filter >> 21);
  3898  000A44  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3899  000A48  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3900  000A4C  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3901  000A50  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3902  000A54  0E16               	movlw	22
  3903  000A56  D006               	goto	u5310
  3904  000A58                     u5315:
  3905  000A58  0100               	movlb	0	; () banked
  3906  000A5A  90D8               	bcf	status,0,c
  3907  000A5C  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3908  000A5E  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3909  000A60  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3910  000A62  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3911  000A64                     u5310:
  3912  000A64  2EE8               	decfsz	wreg,f,c
  3913  000A66  D7F8               	goto	u5315
  3914  000A68  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3915  000A6C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3916  000A70  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3917  000A74  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3918                           
  3919                           ; BSR set to: 0
  3920                           ;inc\CANlib.h: 991: tamp = tamp & 0x000000FF;
  3921  000A78  0100               	movlb	0	; () banked
  3922  000A7A  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3923  000A7C  0100               	movlb	0	; () banked
  3924  000A7E  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3925  000A80  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3926  000A82  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3927  000A84  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3928                           
  3929                           ; BSR set to: 0
  3930                           ;inc\CANlib.h: 992: RXF3SIDH = (unsigned char) tamp;
  3931  000A86  C0A8  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3932  000A8A                     l3983:
  3933                           
  3934                           ; BSR set to: 0
  3935                           ;inc\CANlib.h: 993: }
  3936                           ;inc\CANlib.h: 995: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  3937  000A8A  0E04               	movlw	4
  3938  000A8C  0100               	movlb	0	; () banked
  3939  000A8E  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3940  000A90  A4D8               	btfss	status,2,c
  3941  000A92  D089               	goto	l4017
  3942                           
  3943                           ; BSR set to: 0
  3944  000A94  0EF7               	movlw	247
  3945  000A96  0100               	movlb	0	; () banked
  3946  000A98  19A2               	xorwf	CANSetFilter@type& (0+255),w,b
  3947  000A9A  A4D8               	btfss	status,2,c
  3948  000A9C  D084               	goto	l4017
  3949                           
  3950                           ; BSR set to: 0
  3951                           ;inc\CANlib.h: 996: {
  3952                           ;inc\CANlib.h: 997: RXF4SIDLbits.EXIDEN = 0x01;
  3953  000A9E  010F               	movlb	15	; () banked
  3954  000AA0  8711               	bsf	17,3,b	;volatile
  3955                           
  3956                           ; BSR set to: 15
  3957                           ;inc\CANlib.h: 999: tamp = filter & 0x000000FF;
  3958  000AA2  0100               	movlb	0	; () banked
  3959  000AA4  519E               	movf	CANSetFilter@filter& (0+255),w,b
  3960  000AA6  0100               	movlb	0	; () banked
  3961  000AA8  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3962  000AAA  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3963  000AAC  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3964  000AAE  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3965                           
  3966                           ; BSR set to: 0
  3967                           ;inc\CANlib.h: 1000: RXF4EIDL = (unsigned char) tamp;
  3968  000AB0  C0A8  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  3969                           
  3970                           ; BSR set to: 0
  3971                           ;inc\CANlib.h: 1002: tamp = filter & 0x0000FF00;
  3972  000AB4  0E00               	movlw	0
  3973  000AB6  0100               	movlb	0	; () banked
  3974  000AB8  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  3975  000ABA  0100               	movlb	0	; () banked
  3976  000ABC  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3977  000ABE  0EFF               	movlw	255
  3978  000AC0  0100               	movlb	0	; () banked
  3979  000AC2  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3980  000AC4  0100               	movlb	0	; () banked
  3981  000AC6  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3982  000AC8  0E00               	movlw	0
  3983  000ACA  0100               	movlb	0	; () banked
  3984  000ACC  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3985  000ACE  0100               	movlb	0	; () banked
  3986  000AD0  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3987  000AD2  0E00               	movlw	0
  3988  000AD4  0100               	movlb	0	; () banked
  3989  000AD6  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3990  000AD8  0100               	movlb	0	; () banked
  3991  000ADA  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3992                           
  3993                           ; BSR set to: 0
  3994                           ;inc\CANlib.h: 1003: tamp = tamp >> 8;
  3995  000ADC  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3996  000AE0  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3997  000AE4  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3998  000AE8  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3999  000AEC  C0A4  F0A3         	movff	??_CANSetFilter+1,??_CANSetFilter
  4000  000AF0  C0A5  F0A4         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4001  000AF4  C0A6  F0A5         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4002  000AF8  0100               	movlb	0	; () banked
  4003  000AFA  6BA6               	clrf	(??_CANSetFilter+3)& (0+255),b
  4004  000AFC  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4005  000B00  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4006  000B04  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4007  000B08  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4008                           
  4009                           ; BSR set to: 0
