

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  1894  00070E                     l3027:
  1895                           
  1896                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  1897  00070E  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  1898  000712  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1899  000716  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1900  00071A  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1901  00071E  0E16               	movlw	22
  1902  000720  D006               	goto	u3240
  1903  000722                     u3245:
  1904  000722  0100               	movlb	0	; () banked
  1905  000724  90D8               	bcf	status,0,c
  1906  000726  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1907  000728  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1908  00072A  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1909  00072C  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  1910  00072E                     u3240:
  1911  00072E  2EE8               	decfsz	wreg,f,c
  1912  000730  D7F8               	goto	u3245
  1913  000732  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1914  000736  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1915  00073A  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1916  00073E  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1917                           
  1918                           ; BSR set to: 0
  1919                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  1920  000742  0100               	movlb	0	; () banked
  1921  000744  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  1922  000746  0100               	movlb	0	; () banked
  1923  000748  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1924  00074A  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1925  00074C  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1926  00074E  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1927                           
  1928                           ; BSR set to: 0
  1929                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  1930  000750  C082  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  1931                           
  1932                           ;inc\CANlib.h: 483: }
  1933  000754  D059               	goto	l3047
  1934  000756                     l373:
  1935                           
  1936                           ; BSR set to: 0
  1937                           ;inc\CANlib.h: 485: else
  1938                           ;inc\CANlib.h: 487: {
  1939                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  1940  000756  010F               	movlb	15	; () banked
  1941  000758  9722               	bcf	34,3,b	;volatile
  1942                           
  1943                           ; BSR set to: 15
  1944                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  1945  00075A  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  1946  00075E  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1947  000762  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1948  000766  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1949  00076A  0E04               	movlw	4
  1950  00076C  D006               	goto	u3250
  1951  00076E                     u3255:
  1952  00076E  0100               	movlb	0	; () banked
  1953  000770  90D8               	bcf	status,0,c
  1954  000772  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1955  000774  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1956  000776  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1957  000778  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  1958  00077A                     u3250:
  1959  00077A  2EE8               	decfsz	wreg,f,c
  1960  00077C  D7F8               	goto	u3255
  1961  00077E  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1962  000782  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1963  000786  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1964  00078A  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1965                           
  1966                           ; BSR set to: 0
  1967                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  1968  00078E  0100               	movlb	0	; () banked
  1969  000790  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  1970  000792  0100               	movlb	0	; () banked
  1971  000794  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1972  000796  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1973  000798  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1974  00079A  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1975                           
  1976                           ; BSR set to: 0
  1977                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  1978  00079C  C082  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  1979                           
  1980                           ; BSR set to: 0
  1981                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  1982  0007A0  0E07               	movlw	7
  1983  0007A2  0100               	movlb	0	; () banked
  1984  0007A4  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  1985  0007A6  0100               	movlb	0	; () banked
  1986  0007A8  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1987  0007AA  0E00               	movlw	0
  1988  0007AC  0100               	movlb	0	; () banked
  1989  0007AE  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1990  0007B0  0100               	movlb	0	; () banked
  1991  0007B2  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1992  0007B4  0E00               	movlw	0
  1993  0007B6  0100               	movlb	0	; () banked
  1994  0007B8  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1995  0007BA  0100               	movlb	0	; () banked
  1996  0007BC  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1997  0007BE  0E00               	movlw	0
  1998  0007C0  0100               	movlb	0	; () banked
  1999  0007C2  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2000  0007C4  0100               	movlb	0	; () banked
  2001  0007C6  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2002                           
  2003                           ; BSR set to: 0
  2004                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2005  0007C8  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  2006  0007CC  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2007  0007D0  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2008  0007D4  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2009  0007D8  0E05               	movlw	5
  2010  0007DA                     u3265:
  2011  0007DA  90D8               	bcf	status,0,c
  2012  0007DC  0100               	movlb	0	; () banked
  2013  0007DE  377E               	rlcf	??_CANsendMessage& (0+255),f,b
  2014  0007E0  377F               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2015  0007E2  3780               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2016  0007E4  3781               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2017  0007E6  2EE8               	decfsz	wreg,f,c
  2018  0007E8  D7F8               	goto	u3265
  2019  0007EA  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2020  0007EE  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2021  0007F2  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2022  0007F6  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2023                           
  2024                           ; BSR set to: 0
  2025                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2026  0007FA  010F               	movlb	15	; () banked
  2027  0007FC  5122               	movf	34,w,b	;volatile
  2028  0007FE  0B1F               	andlw	31
  2029  000800  010F               	movlb	15	; () banked
  2030  000802  6F22               	movwf	34,b	;volatile
  2031                           
  2032                           ; BSR set to: 15
  2033                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2034  000804  C082  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2035  000808                     l3047:
  2036                           
  2037                           ;inc\CANlib.h: 498: }
  2038                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2039  000808  0100               	movlb	0	; () banked
  2040  00080A  A17D               	btfss	CANsendMessage@flags& (0+255),0,b
  2041  00080C  D003               	goto	l380
  2042                           
  2043                           ; BSR set to: 0
  2044                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2045  00080E  010F               	movlb	15	; () banked
  2046  000810  8120               	bsf	32,0,b	;volatile
  2047  000812  D002               	goto	l381
  2048  000814                     l380:
  2049                           
  2050                           ; BSR set to: 0
  2051                           ;inc\CANlib.h: 502: else
  2052                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2053  000814  010F               	movlb	15	; () banked
  2054  000816  9120               	bcf	32,0,b	;volatile
  2055  000818                     l381:
  2056                           
  2057                           ; BSR set to: 15
  2058                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2059  000818  0100               	movlb	0	; () banked
  2060  00081A  A37D               	btfss	CANsendMessage@flags& (0+255),1,b
  2061  00081C  D003               	goto	l382
  2062                           
  2063                           ; BSR set to: 0
  2064                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2065  00081E  010F               	movlb	15	; () banked
  2066  000820  8320               	bsf	32,1,b	;volatile
  2067  000822  D002               	goto	l3053
  2068  000824                     l382:
  2069                           
  2070                           ; BSR set to: 0
  2071                           ;inc\CANlib.h: 506: else
  2072                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2073  000824  010F               	movlb	15	; () banked
  2074  000826  9320               	bcf	32,1,b	;volatile
  2075  000828                     l3053:
  2076                           
  2077                           ; BSR set to: 15
  2078                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2079  000828  C07A  FFD9         	movff	CANsendMessage@data,fsr2l
  2080  00082C  C07B  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2081  000830  50DF               	movf	indf2,w,c
  2082  000832  010F               	movlb	15	; () banked
  2083  000834  6F26               	movwf	38,b	;volatile
  2084                           
  2085                           ; BSR set to: 15
  2086                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2087  000836  0100               	movlb	0	; () banked
  2088  000838  EE20 F001          	lfsr	2,1
  2089  00083C  517A               	movf	CANsendMessage@data& (0+255),w,b
  2090  00083E  26D9               	addwf	fsr2l,f,c
  2091  000840  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2092  000842  22DA               	addwfc	fsr2h,f,c
  2093  000844  50DF               	movf	indf2,w,c
  2094  000846  010F               	movlb	15	; () banked
  2095  000848  6F27               	movwf	39,b	;volatile
  2096                           
  2097                           ; BSR set to: 15
  2098                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2099  00084A  0100               	movlb	0	; () banked
  2100  00084C  EE20 F002          	lfsr	2,2
  2101  000850  517A               	movf	CANsendMessage@data& (0+255),w,b
  2102  000852  26D9               	addwf	fsr2l,f,c
  2103  000854  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2104  000856  22DA               	addwfc	fsr2h,f,c
  2105  000858  50DF               	movf	indf2,w,c
  2106  00085A  010F               	movlb	15	; () banked
  2107  00085C  6F28               	movwf	40,b	;volatile
  2108                           
  2109                           ; BSR set to: 15
  2110                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2111  00085E  0100               	movlb	0	; () banked
  2112  000860  EE20 F003          	lfsr	2,3
  2113  000864  517A               	movf	CANsendMessage@data& (0+255),w,b
  2114  000866  26D9               	addwf	fsr2l,f,c
  2115  000868  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2116  00086A  22DA               	addwfc	fsr2h,f,c
  2117  00086C  50DF               	movf	indf2,w,c
  2118  00086E  010F               	movlb	15	; () banked
  2119  000870  6F29               	movwf	41,b	;volatile
  2120                           
  2121                           ; BSR set to: 15
  2122                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2123  000872  0100               	movlb	0	; () banked
  2124  000874  EE20 F004          	lfsr	2,4
  2125  000878  517A               	movf	CANsendMessage@data& (0+255),w,b
  2126  00087A  26D9               	addwf	fsr2l,f,c
  2127  00087C  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2128  00087E  22DA               	addwfc	fsr2h,f,c
  2129  000880  50DF               	movf	indf2,w,c
  2130  000882  010F               	movlb	15	; () banked
  2131  000884  6F2A               	movwf	42,b	;volatile
  2132                           
  2133                           ; BSR set to: 15
  2134                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2135  000886  0100               	movlb	0	; () banked
  2136  000888  EE20 F005          	lfsr	2,5
  2137  00088C  517A               	movf	CANsendMessage@data& (0+255),w,b
  2138  00088E  26D9               	addwf	fsr2l,f,c
  2139  000890  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2140  000892  22DA               	addwfc	fsr2h,f,c
  2141  000894  50DF               	movf	indf2,w,c
  2142  000896  010F               	movlb	15	; () banked
  2143  000898  6F2B               	movwf	43,b	;volatile
  2144                           
  2145                           ; BSR set to: 15
  2146                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2147  00089A  0100               	movlb	0	; () banked
  2148  00089C  EE20 F006          	lfsr	2,6
  2149  0008A0  517A               	movf	CANsendMessage@data& (0+255),w,b
  2150  0008A2  26D9               	addwf	fsr2l,f,c
  2151  0008A4  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2152  0008A6  22DA               	addwfc	fsr2h,f,c
  2153  0008A8  50DF               	movf	indf2,w,c
  2154  0008AA  010F               	movlb	15	; () banked
  2155  0008AC  6F2C               	movwf	44,b	;volatile
  2156                           
  2157                           ; BSR set to: 15
  2158                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2159  0008AE  0100               	movlb	0	; () banked
  2160  0008B0  EE20 F007          	lfsr	2,7
  2161  0008B4  517A               	movf	CANsendMessage@data& (0+255),w,b
  2162  0008B6  26D9               	addwf	fsr2l,f,c
  2163  0008B8  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2164  0008BA  22DA               	addwfc	fsr2h,f,c
  2165  0008BC  50DF               	movf	indf2,w,c
  2166  0008BE  010F               	movlb	15	; () banked
  2167  0008C0  6F2D               	movwf	45,b	;volatile
  2168                           
  2169                           ; BSR set to: 15
  2170                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2171  0008C2  010F               	movlb	15	; () banked
  2172  0008C4  8720               	bsf	32,3,b	;volatile
  2173                           
  2174                           ; BSR set to: 15
  2175                           ;inc\CANlib.h: 520: return;
  2176  0008C6  0012               	return	
  2177  0008C8                     __end_of_CANsendMessage:
  2178                           	opt stack 0
  2179                           tblptru	equ	0xFF8
  2180                           tblptrh	equ	0xFF7
  2181                           tblptrl	equ	0xFF6
  2182                           tablat	equ	0xFF5
  2183                           postinc0	equ	0xFEE
  2184                           wreg	equ	0xFE8
  2185                           indf1	equ	0xFE7
  2186                           fsr1h	equ	0xFE2
  2187                           fsr1l	equ	0xFE1
  2188                           indf2	equ	0xFDF
  2189                           fsr2h	equ	0xFDA
  2190                           fsr2l	equ	0xFD9
  2191                           status	equ	0xFD8
  2192                           
  2193 ;; *************** function _CANisTxReady *****************
  2194 ;; Defined at:
  2195 ;;		line 1154 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      unsigned char 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2209 ;;      Params:         0       0       0       0
  2210 ;;      Locals:         0       1       0       0
  2211 ;;      Temps:          0       0       0       0
  2212 ;;      Totals:         0       1       0       0
  2213 ;;Total ram usage:        1 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    3
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_main
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           	psect	text4
  2224  000F8A                     __ptext4:
  2225                           	opt stack 0
  2226  000F8A                     _CANisTxReady:
  2227                           	opt stack 27
  2228                           
  2229                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  2230                           
  2231                           ; BSR set to: 15
  2232                           ;incstack = 0
  2233  000F8A  0E01               	movlw	1
  2234  000F8C  0100               	movlb	0	; () banked
  2235  000F8E  6F76               	movwf	_CANisTxReady$2713& (0+255),b
  2236                           
  2237                           ; BSR set to: 0
  2238  000F90  010F               	movlb	15	; () banked
  2239  000F92  A740               	btfss	64,3,b	;volatile
  2240  000F94  D009               	goto	l534
  2241                           
  2242                           ; BSR set to: 15
  2243  000F96  010F               	movlb	15	; () banked
  2244  000F98  A730               	btfss	48,3,b	;volatile
  2245  000F9A  D006               	goto	l534
  2246                           
  2247                           ; BSR set to: 15
  2248  000F9C  010F               	movlb	15	; () banked
  2249  000F9E  A720               	btfss	32,3,b	;volatile
  2250  000FA0  D003               	goto	l534
  2251                           
  2252                           ; BSR set to: 15
  2253  000FA2  0E00               	movlw	0
  2254  000FA4  0100               	movlb	0	; () banked
  2255  000FA6  6F76               	movwf	_CANisTxReady$2713& (0+255),b
  2256  000FA8                     l534:
  2257  000FA8  0100               	movlb	0	; () banked
  2258  000FAA  5176               	movf	_CANisTxReady$2713& (0+255),w,b
  2259  000FAC  0012               	return	
  2260  000FAE                     __end_of_CANisTxReady:
  2261                           	opt stack 0
  2262                           tblptru	equ	0xFF8
  2263                           tblptrh	equ	0xFF7
  2264                           tblptrl	equ	0xFF6
  2265                           tablat	equ	0xFF5
  2266                           postinc0	equ	0xFEE
  2267                           wreg	equ	0xFE8
  2268                           indf1	equ	0xFE7
  2269                           fsr1h	equ	0xFE2
  2270                           fsr1l	equ	0xFE1
  2271                           indf2	equ	0xFDF
  2272                           fsr2h	equ	0xFDA
  2273                           fsr2l	equ	0xFD9
  2274                           status	equ	0xFD8
  2275                           
  2276 ;; *************** function _ISR_bassa *****************
  2277 ;; Defined at:
  2278 ;;		line 41 in file "CanToSerial.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;		None
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  i               2   31[COMRAM] int 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2292 ;;      Params:         0       0       0       0
  2293 ;;      Locals:         2       0       0       0
  2294 ;;      Temps:         19       0       0       0
  2295 ;;      Totals:        21       0       0       0
  2296 ;;Total ram usage:       21 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    2
  2299 ;; This function calls:
  2300 ;;		_CANisRxReady
  2301 ;;		_CANreceiveMessage
  2302 ;;		_getsUSART
  2303 ;; This function is called by:
  2304 ;;		Interrupt level 1
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           	psect	intcodelo
  2309  000018                     __pintcodelo:
  2310                           	opt stack 0
  2311  000018                     _ISR_bassa:
  2312                           	opt stack 26
  2313                           
  2314                           ; BSR set to: 0
  2315                           ;incstack = 0
  2316  000018  8042               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  2317  00001A  CFD8 F00F          	movff	status,??_ISR_bassa+2
  2318  00001E  CFE8 F010          	movff	wreg,??_ISR_bassa+3
  2319  000022  CFE0 F011          	movff	bsr,??_ISR_bassa+4
  2320  000026  CFFA F012          	movff	pclath,??_ISR_bassa+5
  2321  00002A  CFFB F013          	movff	pclatu,??_ISR_bassa+6
  2322  00002E  CFE9 F014          	movff	fsr0l,??_ISR_bassa+7
  2323  000032  CFEA F015          	movff	fsr0h,??_ISR_bassa+8
  2324  000036  CFE1 F016          	movff	fsr1l,??_ISR_bassa+9
  2325  00003A  CFE2 F017          	movff	fsr1h,??_ISR_bassa+10
  2326  00003E  CFD9 F018          	movff	fsr2l,??_ISR_bassa+11
  2327  000042  CFDA F019          	movff	fsr2h,??_ISR_bassa+12
  2328  000046  CFF3 F01A          	movff	prodl,??_ISR_bassa+13
  2329  00004A  CFF4 F01B          	movff	prodh,??_ISR_bassa+14
  2330  00004E  CFF6 F01C          	movff	tblptrl,??_ISR_bassa+15
  2331  000052  CFF7 F01D          	movff	tblptrh,??_ISR_bassa+16
  2332  000056  CFF8 F01E          	movff	tblptru,??_ISR_bassa+17
  2333  00005A  CFF5 F01F          	movff	tablat,??_ISR_bassa+18
  2334                           
  2335                           ;CanToSerial.c: 42: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  2336  00005E  A0A4               	btfss	4004,0,c	;volatile
  2337  000060  B2A4               	btfsc	4004,1,c	;volatile
  2338  000062  D001               	goto	i1l2781
  2339  000064  D03B               	goto	i1l578
  2340  000066                     i1l2781:
  2341                           
  2342                           ;CanToSerial.c: 43: if (CANisRxReady()) {
  2343  000066  ECE6  F007         	call	_CANisRxReady	;wreg free
  2344  00006A  0900               	iorlw	0
  2345  00006C  B4D8               	btfsc	status,2,c
  2346  00006E  D034               	goto	i1l581
  2347                           
  2348                           ;CanToSerial.c: 44: CANreceiveMessage(&msg);
  2349  000070  0E29               	movlw	low _msg
  2350  000072  6E01               	movwf	CANreceiveMessage@msg,c
  2351  000074  0E00               	movlw	high _msg
  2352  000076  6E02               	movwf	CANreceiveMessage@msg+1,c
  2353  000078  EC64  F004         	call	_CANreceiveMessage	;wreg free
  2354                           
  2355                           ;CanToSerial.c: 47: usartTx [0] = msg.RTR;
  2356  00007C  C037  F06B         	movff	_msg+14,_usartTx
  2357                           
  2358                           ;CanToSerial.c: 48: usartTx [1] = msg.identifier;
  2359  000080  C029  F06C         	movff	_msg,_usartTx+1
  2360                           
  2361                           ;CanToSerial.c: 49: usartTx [2] = (msg.identifier >> 8);
  2362  000084  C02A  F06D         	movff	_msg+1,_usartTx+2
  2363                           
  2364                           ;CanToSerial.c: 50: for (int i = 0; i < 8; i++) {
  2365  000088  0E00               	movlw	0
  2366  00008A  6E21               	movwf	ISR_bassa@i+1,c
  2367  00008C  0E00               	movlw	0
  2368  00008E  6E20               	movwf	ISR_bassa@i,c
  2369  000090  BE21               	btfsc	ISR_bassa@i+1,7,c
  2370  000092  D006               	goto	i1l2797
  2371  000094  5021               	movf	ISR_bassa@i+1,w,c
  2372  000096  E11F               	bnz	i1l583
  2373  000098  0E08               	movlw	8
  2374  00009A  5C20               	subwf	ISR_bassa@i,w,c
  2375  00009C  B0D8               	btfsc	status,0,c
  2376  00009E  D01B               	goto	i1l583
  2377  0000A0                     i1l2797:
  2378                           
  2379                           ;CanToSerial.c: 51: usartTx[(i + 3)] = msg.data[i];
  2380  0000A0  0E2D               	movlw	low (_msg+4)
  2381  0000A2  2420               	addwf	ISR_bassa@i,w,c
  2382  0000A4  6ED9               	movwf	fsr2l,c
  2383  0000A6  0E00               	movlw	high (_msg+4)
  2384  0000A8  2021               	addwfc	ISR_bassa@i+1,w,c
  2385  0000AA  6EDA               	movwf	fsr2h,c
  2386  0000AC  0E03               	movlw	3
  2387  0000AE  2420               	addwf	ISR_bassa@i,w,c
  2388  0000B0  6E0D               	movwf	??_ISR_bassa& (0+255),c
  2389  0000B2  0E00               	movlw	0
  2390  0000B4  2021               	addwfc	ISR_bassa@i+1,w,c
  2391  0000B6  6E0E               	movwf	(??_ISR_bassa+1)& (0+255),c
  2392  0000B8  0E6B               	movlw	low _usartTx
  2393  0000BA  240D               	addwf	??_ISR_bassa,w,c
  2394  0000BC  6EE1               	movwf	fsr1l,c
  2395  0000BE  0E00               	movlw	high _usartTx
  2396  0000C0  200E               	addwfc	??_ISR_bassa+1,w,c
  2397  0000C2  6EE2               	movwf	fsr1h,c
  2398  0000C4  CFDF FFE7          	movff	indf2,indf1
  2399  0000C8  4A20               	infsnz	ISR_bassa@i,f,c
  2400  0000CA  2A21               	incf	ISR_bassa@i+1,f,c
  2401  0000CC  BE21               	btfsc	ISR_bassa@i+1,7,c
  2402  0000CE  D7E8               	goto	i1l2797
  2403  0000D0  5021               	movf	ISR_bassa@i+1,w,c
  2404  0000D2  E101               	bnz	i1u278_20
  2405  0000D4  D7E1               	goto	L2
  2406  0000D6                     i1u278_20:
  2407  0000D6                     i1l583:
  2408                           
  2409                           ;CanToSerial.c: 52: }
  2410                           ;CanToSerial.c: 53: newMessageCan = 1;
  2411  0000D6  8240               	bsf	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
  2412  0000D8                     i1l581:
  2413                           
  2414                           ;CanToSerial.c: 54: }
  2415                           ;CanToSerial.c: 55: PIR3bits.RXB0IF = 0;
  2416  0000D8  90A4               	bcf	4004,0,c	;volatile
  2417                           
  2418                           ;CanToSerial.c: 56: PIR3bits.RXB1IF = 0;
  2419  0000DA  92A4               	bcf	4004,1,c	;volatile
  2420  0000DC                     i1l578:
  2421                           
  2422                           ;CanToSerial.c: 57: }
  2423                           ;CanToSerial.c: 58: if (PIR1bits.RCIF == 1) {
  2424  0000DC  AA9E               	btfss	3998,5,c	;volatile
  2425  0000DE  D008               	goto	i1l585
  2426                           
  2427                           ;CanToSerial.c: 59: getsUSART((char*) usartRx, 11);
  2428  0000E0  0E60               	movlw	low _usartRx
  2429  0000E2  6E02               	movwf	getsUSART@buffer,c
  2430  0000E4  0E00               	movlw	high _usartRx
  2431  0000E6  6E03               	movwf	getsUSART@buffer+1,c
  2432  0000E8  0E0B               	movlw	11
  2433  0000EA  6E04               	movwf	getsUSART@len,c
  2434  0000EC  EC9B  F007         	call	_getsUSART	;wreg free
  2435  0000F0                     i1l585:
  2436  0000F0  C01F  FFF5         	movff	??_ISR_bassa+18,tablat
  2437  0000F4  C01E  FFF8         	movff	??_ISR_bassa+17,tblptru
  2438  0000F8  C01D  FFF7         	movff	??_ISR_bassa+16,tblptrh
  2439  0000FC  C01C  FFF6         	movff	??_ISR_bassa+15,tblptrl
  2440  000100  C01B  FFF4         	movff	??_ISR_bassa+14,prodh
  2441  000104  C01A  FFF3         	movff	??_ISR_bassa+13,prodl
  2442  000108  C019  FFDA         	movff	??_ISR_bassa+12,fsr2h
  2443  00010C  C018  FFD9         	movff	??_ISR_bassa+11,fsr2l
  2444  000110  C017  FFE2         	movff	??_ISR_bassa+10,fsr1h
  2445  000114  C016  FFE1         	movff	??_ISR_bassa+9,fsr1l
  2446  000118  C015  FFEA         	movff	??_ISR_bassa+8,fsr0h
  2447  00011C  C014  FFE9         	movff	??_ISR_bassa+7,fsr0l
  2448  000120  C013  FFFB         	movff	??_ISR_bassa+6,pclatu
  2449  000124  C012  FFFA         	movff	??_ISR_bassa+5,pclath
  2450  000128  C011  FFE0         	movff	??_ISR_bassa+4,bsr
  2451  00012C  C010  FFE8         	movff	??_ISR_bassa+3,wreg
