

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 22:37:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3731  0003EC  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  3732  0003EE  0E00               	movlw	0
  3733  0003F0  141E               	andwf	CANSetFilter@filter+1,w,c
  3734  0003F2  0100               	movlb	0	; () banked
  3735  0003F4  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3736  0003F6  0E00               	movlw	0
  3737  0003F8  141F               	andwf	CANSetFilter@filter+2,w,c
  3738  0003FA  0100               	movlb	0	; () banked
  3739  0003FC  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3740  0003FE  0E00               	movlw	0
  3741  000400  1420               	andwf	CANSetFilter@filter+3,w,c
  3742  000402  0100               	movlb	0	; () banked
  3743  000404  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3744                           
  3745                           ; BSR set to: 0
  3746                           ;inc\CANlib.h: 827: tamp = tamp << 5;
  3747  000406  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  3748  00040A  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3749  00040E  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3750  000412  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3751  000416  0E05               	movlw	5
  3752  000418                     u5355:
  3753  000418  90D8               	bcf	status,0,c
  3754  00041A  0100               	movlb	0	; () banked
  3755  00041C  379E               	rlcf	??_CANSetFilter& (0+255),f,b
  3756  00041E  379F               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3757  000420  37A0               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3758  000422  37A1               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3759  000424  2EE8               	decfsz	wreg,f,c
  3760  000426  D7F8               	goto	u5355
  3761  000428  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  3762  00042C  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3763  000430  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3764  000434  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3765                           
  3766                           ; BSR set to: 0
  3767                           ;inc\CANlib.h: 828: RXF5SIDL = (unsigned char) tamp;
  3768  000438  C0A3  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  3769  00043C                     l4173:
  3770                           
  3771                           ; BSR set to: 0
  3772                           ;inc\CANlib.h: 829: }
  3773                           ;inc\CANlib.h: 832: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  3774  00043C  0100               	movlb	0	; () banked
  3775  00043E  51A2               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3776  000440  0100               	movlb	0	; () banked
  3777  000442  A4D8               	btfss	status,2,c
  3778  000444  D07E               	goto	l4207
  3779                           
  3780                           ; BSR set to: 0
  3781  000446  0EF7               	movlw	247
  3782  000448  1821               	xorwf	CANSetFilter@type,w,c
  3783  00044A  A4D8               	btfss	status,2,c
  3784  00044C  D07A               	goto	l4207
  3785                           
  3786                           ; BSR set to: 0
  3787                           ;inc\CANlib.h: 833: {
  3788                           ;inc\CANlib.h: 834: RXF0SIDLbits.EXIDEN = 0x01;
  3789  00044E  010F               	movlb	15	; () banked
  3790  000450  8701               	bsf	1,3,b	;volatile
  3791                           
  3792                           ; BSR set to: 15
  3793                           ;inc\CANlib.h: 836: tamp = filter & 0x000000FF;
  3794  000452  501D               	movf	CANSetFilter@filter,w,c
  3795  000454  0100               	movlb	0	; () banked
  3796  000456  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  3797  000458  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3798  00045A  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3799  00045C  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3800                           
  3801                           ; BSR set to: 0
  3802                           ;inc\CANlib.h: 837: RXF0EIDL = (unsigned char) tamp;
  3803  00045E  C0A3  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  3804                           
  3805                           ; BSR set to: 0
  3806                           ;inc\CANlib.h: 839: tamp = filter & 0x0000FF00;
  3807  000462  0E00               	movlw	0
  3808  000464  141D               	andwf	CANSetFilter@filter,w,c
  3809  000466  0100               	movlb	0	; () banked
  3810  000468  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  3811  00046A  0EFF               	movlw	255
  3812  00046C  141E               	andwf	CANSetFilter@filter+1,w,c
  3813  00046E  0100               	movlb	0	; () banked
  3814  000470  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3815  000472  0E00               	movlw	0
  3816  000474  141F               	andwf	CANSetFilter@filter+2,w,c
  3817  000476  0100               	movlb	0	; () banked
  3818  000478  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3819  00047A  0E00               	movlw	0
  3820  00047C  1420               	andwf	CANSetFilter@filter+3,w,c
  3821  00047E  0100               	movlb	0	; () banked
  3822  000480  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3823                           
  3824                           ; BSR set to: 0
  3825                           ;inc\CANlib.h: 840: tamp = tamp >> 8;
  3826  000482  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  3827  000486  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3828  00048A  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3829  00048E  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3830  000492  C09F  F09E         	movff	??_CANSetFilter+1,??_CANSetFilter
  3831  000496  C0A0  F09F         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3832  00049A  C0A1  F0A0         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3833  00049E  0100               	movlb	0	; () banked
  3834  0004A0  6BA1               	clrf	(??_CANSetFilter+3)& (0+255),b
  3835  0004A2  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  3836  0004A6  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3837  0004AA  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3838  0004AE  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3839                           
  3840                           ; BSR set to: 0
  3841                           ;inc\CANlib.h: 841: RXF0EIDH = (unsigned char) tamp;
  3842  0004B2  C0A3  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  3843                           
  3844                           ; BSR set to: 0
  3845                           ;inc\CANlib.h: 843: if (filter & 0x00010000)
  3846  0004B6  A01F               	btfss	CANSetFilter@filter+2,0,c
  3847  0004B8  D003               	goto	l473
  3848                           
  3849                           ; BSR set to: 0
  3850                           ;inc\CANlib.h: 844: RXF0SIDLbits.EID16 = 0x01;
  3851  0004BA  010F               	movlb	15	; () banked
  3852  0004BC  8101               	bsf	1,0,b	;volatile
  3853  0004BE  D002               	goto	l474
  3854  0004C0                     l473:
  3855                           
  3856                           ; BSR set to: 0
  3857                           ;inc\CANlib.h: 845: else
  3858                           ;inc\CANlib.h: 846: RXF0SIDLbits.EID16 = 0x00;
  3859  0004C0  010F               	movlb	15	; () banked
  3860  0004C2  9101               	bcf	1,0,b	;volatile
  3861  0004C4                     l474:
  3862                           
  3863                           ; BSR set to: 15
  3864                           ;inc\CANlib.h: 848: if (filter & 0x00020000)
  3865  0004C4  A21F               	btfss	CANSetFilter@filter+2,1,c
  3866  0004C6  D003               	goto	l475
  3867                           
  3868                           ; BSR set to: 15
  3869                           ;inc\CANlib.h: 849: RXF0SIDLbits.EID17 = 0x01;
  3870  0004C8  010F               	movlb	15	; () banked
  3871  0004CA  8301               	bsf	1,1,b	;volatile
  3872  0004CC  D002               	goto	l476
  3873  0004CE                     l475:
  3874                           
  3875                           ; BSR set to: 15
  3876                           ;inc\CANlib.h: 850: else
  3877                           ;inc\CANlib.h: 851: RXF0SIDLbits.EID17 = 0x00;
  3878  0004CE  010F               	movlb	15	; () banked
  3879  0004D0  9301               	bcf	1,1,b	;volatile
  3880  0004D2                     l476:
  3881                           
  3882                           ; BSR set to: 15
  3883                           ;inc\CANlib.h: 853: if (filter & 0x00040000)
  3884  0004D2  A41F               	btfss	CANSetFilter@filter+2,2,c
  3885  0004D4  D003               	goto	l477
  3886                           
  3887                           ; BSR set to: 15
  3888                           ;inc\CANlib.h: 854: RXF0SIDLbits.SID0 = 0x01;
  3889  0004D6  010F               	movlb	15	; () banked
  3890  0004D8  8B01               	bsf	1,5,b	;volatile
  3891  0004DA  D002               	goto	l478
  3892  0004DC                     l477:
  3893                           
  3894                           ; BSR set to: 15
  3895                           ;inc\CANlib.h: 855: else
  3896                           ;inc\CANlib.h: 856: RXF0SIDLbits.SID0 = 0x00;
  3897  0004DC  010F               	movlb	15	; () banked
  3898  0004DE  9B01               	bcf	1,5,b	;volatile
  3899  0004E0                     l478:
  3900                           
  3901                           ; BSR set to: 15
  3902                           ;inc\CANlib.h: 858: if (filter & 0x00080000)
  3903  0004E0  A61F               	btfss	CANSetFilter@filter+2,3,c
  3904  0004E2  D003               	goto	l479
  3905                           
  3906                           ; BSR set to: 15
  3907                           ;inc\CANlib.h: 859: RXF0SIDLbits.SID1 = 0x01;
  3908  0004E4  010F               	movlb	15	; () banked
  3909  0004E6  8D01               	bsf	1,6,b	;volatile
  3910  0004E8  D002               	goto	l480
  3911  0004EA                     l479:
  3912                           
  3913                           ; BSR set to: 15
  3914                           ;inc\CANlib.h: 860: else
  3915                           ;inc\CANlib.h: 861: RXF0SIDLbits.SID1 = 0x00;
  3916  0004EA  010F               	movlb	15	; () banked
  3917  0004EC  9D01               	bcf	1,6,b	;volatile
  3918  0004EE                     l480:
  3919                           
  3920                           ; BSR set to: 15
  3921                           ;inc\CANlib.h: 863: if (filter & 0x00100000)
  3922  0004EE  A81F               	btfss	CANSetFilter@filter+2,4,c
  3923  0004F0  D003               	goto	l481
  3924                           
  3925                           ; BSR set to: 15
  3926                           ;inc\CANlib.h: 864: RXF0SIDLbits.SID2 = 0x01 ;
  3927  0004F2  010F               	movlb	15	; () banked
  3928  0004F4  8F01               	bsf	1,7,b	;volatile
  3929  0004F6  D002               	goto	l4201
  3930  0004F8                     l481:
  3931                           
  3932                           ; BSR set to: 15
  3933                           ;inc\CANlib.h: 865: else
  3934                           ;inc\CANlib.h: 866: RXF0SIDLbits.SID2 = 0x00 ;
  3935  0004F8  010F               	movlb	15	; () banked
  3936  0004FA  9F01               	bcf	1,7,b	;volatile
  3937  0004FC                     l4201:
  3938                           
  3939                           ; BSR set to: 15
  3940                           ;inc\CANlib.h: 868: tamp = (filter >> 21);
  3941  0004FC  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  3942  000500  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3943  000504  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3944  000508  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3945  00050C  0E16               	movlw	22
  3946  00050E  D006               	goto	u5430
  3947  000510                     u5435:
  3948  000510  0100               	movlb	0	; () banked
  3949  000512  90D8               	bcf	status,0,c
  3950  000514  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3951  000516  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3952  000518  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3953  00051A  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  3954  00051C                     u5430:
  3955  00051C  2EE8               	decfsz	wreg,f,c
  3956  00051E  D7F8               	goto	u5435
  3957  000520  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  3958  000524  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3959  000528  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3960  00052C  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3961                           
  3962                           ; BSR set to: 0
  3963                           ;inc\CANlib.h: 869: tamp = tamp & 0x000000FF;
  3964  000530  0100               	movlb	0	; () banked
  3965  000532  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  3966  000534  0100               	movlb	0	; () banked
  3967  000536  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  3968  000538  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3969  00053A  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3970  00053C  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3971                           
  3972                           ; BSR set to: 0
  3973                           ;inc\CANlib.h: 870: RXF0SIDH = (unsigned char) tamp;
  3974  00053E  C0A3  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3975  000542                     l4207:
  3976                           
  3977                           ; BSR set to: 0
  3978                           ;inc\CANlib.h: 871: }
  3979                           ;inc\CANlib.h: 873: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  3980  000542  0100               	movlb	0	; () banked
  3981  000544  05A2               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3982  000546  A4D8               	btfss	status,2,c
  3983  000548  D07E               	goto	l4241
  3984                           
  3985                           ; BSR set to: 0
  3986  00054A  0EF7               	movlw	247
  3987  00054C  1821               	xorwf	CANSetFilter@type,w,c
  3988  00054E  A4D8               	btfss	status,2,c
  3989  000550  D07A               	goto	l4241
  3990                           
  3991                           ; BSR set to: 0
  3992                           ;inc\CANlib.h: 874: {
  3993                           ;inc\CANlib.h: 875: RXF1SIDLbits.EXIDEN = 0x01;
  3994  000552  010F               	movlb	15	; () banked
  3995  000554  8705               	bsf	5,3,b	;volatile
  3996                           
  3997                           ; BSR set to: 15
  3998                           ;inc\CANlib.h: 877: tamp = filter & 0x000000FF;
  3999  000556  501D               	movf	CANSetFilter@filter,w,c
  4000  000558  0100               	movlb	0	; () banked
  4001  00055A  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4002  00055C  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4003  00055E  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4004  000560  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4005                           
  4006                           ; BSR set to: 0
  4007                           ;inc\CANlib.h: 878: RXF1EIDL = (unsigned char) tamp;
  4008  000562  C0A3  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  4009                           
  4010                           ; BSR set to: 0
  4011                           ;inc\CANlib.h: 880: tamp = filter & 0x0000FF00;
  4012  000566  0E00               	movlw	0
  4013  000568  141D               	andwf	CANSetFilter@filter,w,c
  4014  00056A  0100               	movlb	0	; () banked
  4015  00056C  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4016  00056E  0EFF               	movlw	255
  4017  000570  141E               	andwf	CANSetFilter@filter+1,w,c
  4018  000572  0100               	movlb	0	; () banked
  4019  000574  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4020  000576  0E00               	movlw	0
  4021  000578  141F               	andwf	CANSetFilter@filter+2,w,c
  4022  00057A  0100               	movlb	0	; () banked
  4023  00057C  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4024  00057E  0E00               	movlw	0
  4025  000580  1420               	andwf	CANSetFilter@filter+3,w,c
  4026  000582  0100               	movlb	0	; () banked
  4027  000584  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4028                           
  4029                           ; BSR set to: 0
  4030                           ;inc\CANlib.h: 881: tamp = tamp >> 8;
  4031  000586  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  4032  00058A  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4033  00058E  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4034  000592  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4035  000596  C09F  F09E         	movff	??_CANSetFilter+1,??_CANSetFilter
  4036  00059A  C0A0  F09F         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4037  00059E  C0A1  F0A0         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4038  0005A2  0100               	movlb	0	; () banked
  4039  0005A4  6BA1               	clrf	(??_CANSetFilter+3)& (0+255),b
  4040  0005A6  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4041  0005AA  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4042  0005AE  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4043  0005B2  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4044                           
  4045                           ; BSR set to: 0
  4046                           ;inc\CANlib.h: 882: RXF1EIDH = (unsigned char) tamp;
  4047  0005B6  C0A3  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  4048                           
  4049                           ; BSR set to: 0
  4050                           ;inc\CANlib.h: 884: if (filter & 0x00010000)
  4051  0005BA  A01F               	btfss	CANSetFilter@filter+2,0,c
  4052  0005BC  D003               	goto	l484
  4053                           
  4054                           ; BSR set to: 0
  4055                           ;inc\CANlib.h: 885: RXF1SIDLbits.EID16 = 0x01;
  4056  0005BE  010F               	movlb	15	; () banked
  4057  0005C0  8105               	bsf	5,0,b	;volatile
  4058  0005C2  D002               	goto	l485
  4059  0005C4                     l484:
  4060                           
  4061                           ; BSR set to: 0
  4062                           ;inc\CANlib.h: 886: else
  4063                           ;inc\CANlib.h: 887: RXF1SIDLbits.EID16 = 0x00;
  4064  0005C4  010F               	movlb	15	; () banked
  4065  0005C6  9105               	bcf	5,0,b	;volatile
  4066  0005C8                     l485:
  4067                           
  4068                           ; BSR set to: 15
  4069                           ;inc\CANlib.h: 889: if (filter & 0x00020000)
  4070  0005C8  A21F               	btfss	CANSetFilter@filter+2,1,c
  4071  0005CA  D003               	goto	l486
  4072                           
  4073                           ; BSR set to: 15
  4074                           ;inc\CANlib.h: 890: RXF1SIDLbits.EID17 = 0x01;
  4075  0005CC  010F               	movlb	15	; () banked
  4076  0005CE  8305               	bsf	5,1,b	;volatile
  4077  0005D0  D002               	goto	l487
  4078  0005D2                     l486:
  4079                           
  4080                           ; BSR set to: 15
  4081                           ;inc\CANlib.h: 891: else
  4082                           ;inc\CANlib.h: 892: RXF1SIDLbits.EID17 = 0x00;
  4083  0005D2  010F               	movlb	15	; () banked
  4084  0005D4  9305               	bcf	5,1,b	;volatile
  4085  0005D6                     l487:
  4086                           
  4087                           ; BSR set to: 15
  4088                           ;inc\CANlib.h: 894: if (filter & 0x00040000)
  4089  0005D6  A41F               	btfss	CANSetFilter@filter+2,2,c
  4090  0005D8  D003               	goto	l488
  4091                           
  4092                           ; BSR set to: 15
  4093                           ;inc\CANlib.h: 895: RXF1SIDLbits.SID0 = 0x01;
  4094  0005DA  010F               	movlb	15	; () banked
  4095  0005DC  8B05               	bsf	5,5,b	;volatile
  4096  0005DE  D002               	goto	l489
  4097  0005E0                     l488:
  4098                           
  4099                           ; BSR set to: 15
  4100                           ;inc\CANlib.h: 896: else
  4101                           ;inc\CANlib.h: 897: RXF1SIDLbits.SID0 = 0x00;
  4102  0005E0  010F               	movlb	15	; () banked
  4103  0005E2  9B05               	bcf	5,5,b	;volatile
  4104  0005E4                     l489:
  4105                           
  4106                           ; BSR set to: 15
  4107                           ;inc\CANlib.h: 899: if (filter & 0x00080000)
  4108  0005E4  A61F               	btfss	CANSetFilter@filter+2,3,c
  4109  0005E6  D003               	goto	l490
  4110                           
  4111                           ; BSR set to: 15
  4112                           ;inc\CANlib.h: 900: RXF1SIDLbits.SID1 = 0x01;
  4113  0005E8  010F               	movlb	15	; () banked
  4114  0005EA  8D05               	bsf	5,6,b	;volatile
  4115  0005EC  D002               	goto	l491
  4116  0005EE                     l490:
  4117                           
  4118                           ; BSR set to: 15
  4119                           ;inc\CANlib.h: 901: else
  4120                           ;inc\CANlib.h: 902: RXF1SIDLbits.SID1 = 0x00;
  4121  0005EE  010F               	movlb	15	; () banked
  4122  0005F0  9D05               	bcf	5,6,b	;volatile
  4123  0005F2                     l491:
  4124                           
  4125                           ; BSR set to: 15
  4126                           ;inc\CANlib.h: 904: if (filter & 0x00100000)
  4127  0005F2  A81F               	btfss	CANSetFilter@filter+2,4,c
  4128  0005F4  D003               	goto	l492
  4129                           
  4130                           ; BSR set to: 15
  4131                           ;inc\CANlib.h: 905: RXF1SIDLbits.SID2 = 0x01 ;
  4132  0005F6  010F               	movlb	15	; () banked
  4133  0005F8  8F05               	bsf	5,7,b	;volatile
  4134  0005FA  D002               	goto	l4235
  4135  0005FC                     l492:
  4136                           
  4137                           ; BSR set to: 15
  4138                           ;inc\CANlib.h: 906: else
  4139                           ;inc\CANlib.h: 907: RXF1SIDLbits.SID2 = 0x00 ;
  4140  0005FC  010F               	movlb	15	; () banked
  4141  0005FE  9F05               	bcf	5,7,b	;volatile
  4142  000600                     l4235:
  4143                           
  4144                           ; BSR set to: 15
  4145                           ;inc\CANlib.h: 909: tamp = (filter >> 21);
  4146  000600  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  4147  000604  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4148  000608  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4149  00060C  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4150  000610  0E16               	movlw	22
  4151  000612  D006               	goto	u5510
  4152  000614                     u5515:
  4153  000614  0100               	movlb	0	; () banked
  4154  000616  90D8               	bcf	status,0,c
  4155  000618  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4156  00061A  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4157  00061C  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4158  00061E  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  4159  000620                     u5510:
  4160  000620  2EE8               	decfsz	wreg,f,c
  4161  000622  D7F8               	goto	u5515
  4162  000624  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4163  000628  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4164  00062C  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4165  000630  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4166                           
  4167                           ; BSR set to: 0
  4168                           ;inc\CANlib.h: 910: tamp = tamp & 0x000000FF;
  4169  000634  0100               	movlb	0	; () banked
  4170  000636  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  4171  000638  0100               	movlb	0	; () banked
  4172  00063A  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4173  00063C  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4174  00063E  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4175  000640  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4176                           
  4177                           ; BSR set to: 0
  4178                           ;inc\CANlib.h: 911: RXF1SIDH = (unsigned char) tamp;
  4179  000642  C0A3  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4180  000646                     l4241:
  4181                           
  4182                           ; BSR set to: 0
  4183                           ;inc\CANlib.h: 912: }
  4184                           ;inc\CANlib.h: 915: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  4185  000646  0E02               	movlw	2
  4186  000648  0100               	movlb	0	; () banked
  4187  00064A  19A2               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4188  00064C  A4D8               	btfss	status,2,c
  4189  00064E  D07E               	goto	l4275
  4190                           
  4191                           ; BSR set to: 0
  4192  000650  0EF7               	movlw	247
  4193  000652  1821               	xorwf	CANSetFilter@type,w,c
  4194  000654  A4D8               	btfss	status,2,c
  4195  000656  D07A               	goto	l4275
  4196                           
  4197                           ; BSR set to: 0
  4198                           ;inc\CANlib.h: 916: {
  4199                           ;inc\CANlib.h: 917: RXF2SIDLbits.EXIDEN = 0x01;
  4200  000658  010F               	movlb	15	; () banked
  4201  00065A  8709               	bsf	9,3,b	;volatile
  4202                           
  4203                           ; BSR set to: 15
  4204                           ;inc\CANlib.h: 919: tamp = filter & 0x000000FF;
  4205  00065C  501D               	movf	CANSetFilter@filter,w,c
  4206  00065E  0100               	movlb	0	; () banked
  4207  000660  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4208  000662  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4209  000664  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4210  000666  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4211                           
  4212                           ; BSR set to: 0
  4213                           ;inc\CANlib.h: 920: RXF2EIDL = (unsigned char) tamp;
  4214  000668  C0A3  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  4215                           
  4216                           ; BSR set to: 0
  4217                           ;inc\CANlib.h: 922: tamp = filter & 0x0000FF00;
  4218  00066C  0E00               	movlw	0
  4219  00066E  141D               	andwf	CANSetFilter@filter,w,c
  4220  000670  0100               	movlb	0	; () banked
  4221  000672  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4222  000674  0EFF               	movlw	255
  4223  000676  141E               	andwf	CANSetFilter@filter+1,w,c
  4224  000678  0100               	movlb	0	; () banked
  4225  00067A  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4226  00067C  0E00               	movlw	0
  4227  00067E  141F               	andwf	CANSetFilter@filter+2,w,c
  4228  000680  0100               	movlb	0	; () banked
  4229  000682  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4230  000684  0E00               	movlw	0
  4231  000686  1420               	andwf	CANSetFilter@filter+3,w,c
  4232  000688  0100               	movlb	0	; () banked
  4233  00068A  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4234                           
  4235                           ; BSR set to: 0
  4236                           ;inc\CANlib.h: 923: tamp = tamp >> 8;
  4237  00068C  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  4238  000690  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4239  000694  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4240  000698  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4241  00069C  C09F  F09E         	movff	??_CANSetFilter+1,??_CANSetFilter
  4242  0006A0  C0A0  F09F         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4243  0006A4  C0A1  F0A0         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4244  0006A8  0100               	movlb	0	; () banked
  4245  0006AA  6BA1               	clrf	(??_CANSetFilter+3)& (0+255),b
  4246  0006AC  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4247  0006B0  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4248  0006B4  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4249  0006B8  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4250                           
  4251                           ; BSR set to: 0
  4252                           ;inc\CANlib.h: 924: RXF2EIDH = (unsigned char) tamp;
  4253  0006BC  C0A3  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  4254                           
