

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5300  001E6E  0100               	movlb	0	; () banked
  5301  001E70  21A1               	addwfc	(_left_speed+1)& (0+255),w,b
  5302  001E72  0100               	movlb	0	; () banked
  5303  001E74  6F86               	movwf	(??_can_interpreter+1)& (0+255),b
  5304  001E76  90D8               	bcf	status,0,c
  5305  001E78  0100               	movlb	0	; () banked
  5306  001E7A  3186               	rrcf	(??_can_interpreter+1)& (0+255),w,b
  5307  001E7C  0100               	movlb	0	; () banked
  5308  001E7E  6F88               	movwf	(??_can_interpreter+3)& (0+255),b
  5309  001E80  0100               	movlb	0	; () banked
  5310  001E82  3185               	rrcf	??_can_interpreter& (0+255),w,b
  5311  001E84  0100               	movlb	0	; () banked
  5312  001E86  6F87               	movwf	(??_can_interpreter+2)& (0+255),b
  5313  001E88  C088  F087         	movff	??_can_interpreter+3,??_can_interpreter+2
  5314  001E8C  0100               	movlb	0	; () banked
  5315  001E8E  6B88               	clrf	(??_can_interpreter+3)& (0+255),b
  5316  001E90  0100               	movlb	0	; () banked
  5317  001E92  5187               	movf	(??_can_interpreter+2)& (0+255),w,b
  5318  001E94  0100               	movlb	0	; () banked
  5319  001E96  6FC8               	movwf	(_SerialOutput+2)& (0+255),b
  5320  001E98                     l3691:
  5321                           
  5322                           ; BSR set to: 0
  5323                           ;CanToSerial.c: 221: }
  5324                           ;CanToSerial.c: 222: if (id == 0b00000000000000000000000001001) {
  5325  001E98  0E09               	movlw	9
  5326  001E9A  0100               	movlb	0	; () banked
  5327  001E9C  1992               	xorwf	_id& (0+255),w,b	;volatile
  5328  001E9E  0100               	movlb	0	; () banked
  5329  001EA0  1193               	iorwf	(_id+1)& (0+255),w,b	;volatile
  5330  001EA2  0100               	movlb	0	; () banked
  5331  001EA4  1194               	iorwf	(_id+2)& (0+255),w,b	;volatile
  5332  001EA6  0100               	movlb	0	; () banked
  5333  001EA8  1195               	iorwf	(_id+3)& (0+255),w,b	;volatile
  5334  001EAA  A4D8               	btfss	status,2,c
  5335  001EAC  0012               	return	
  5336                           
  5337                           ; BSR set to: 0
  5338                           ;CanToSerial.c: 223: SerialOutput[5] = data[0];
  5339  001EAE  C01A  F0CB         	movff	_data,_SerialOutput+5
  5340  001EB2  0012               	return	
  5341  001EB4                     __end_of_can_interpreter:
  5342                           	opt stack 0
  5343                           tblptru	equ	0xFF8
  5344                           tblptrh	equ	0xFF7
  5345                           tblptrl	equ	0xFF6
  5346                           tablat	equ	0xFF5
  5347                           prodh	equ	0xFF4
  5348                           prodl	equ	0xFF3
  5349                           intcon	equ	0xFF2
  5350                           postinc0	equ	0xFEE
  5351                           wreg	equ	0xFE8
  5352                           indf1	equ	0xFE7
  5353                           postinc1	equ	0xFE6
  5354                           postdec1	equ	0xFE5
  5355                           fsr1h	equ	0xFE2
  5356                           fsr1l	equ	0xFE1
  5357                           indf2	equ	0xFDF
  5358                           postinc2	equ	0xFDE
  5359                           fsr2h	equ	0xFDA
  5360                           fsr2l	equ	0xFD9
  5361                           status	equ	0xFD8
  5362                           
  5363 ;; *************** function _CANsendMessage *****************
  5364 ;; Defined at:
  5365 ;;		line 295 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  5366 ;; Parameters:    Size  Location     Type
  5367 ;;  identifier      4   21[BANK0 ] unsigned long 
  5368 ;;  data            2   25[BANK0 ] PTR unsigned char 
  5369 ;;		 -> data(8), analogic_brake(8), set_speed(8), set_steering(8), 
  5370 ;;  dataLength      1   27[BANK0 ] unsigned char 
  5371 ;;  flags           1   28[BANK0 ] enum E16866
  5372 ;; Auto vars:     Size  Location     Type
  5373 ;;  tamp            4   33[BANK0 ] unsigned long 
  5374 ;; Return value:  Size  Location     Type
  5375 ;;		None               void
  5376 ;; Registers used:
  5377 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5378 ;; Tracked objects:
  5379 ;;		On entry : 0/0
  5380 ;;		On exit  : 0/0
  5381 ;;		Unchanged: 0/0
  5382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5383 ;;      Params:         0       8       0       0
  5384 ;;      Locals:         0       4       0       0
  5385 ;;      Temps:          0       4       0       0
  5386 ;;      Totals:         0      16       0       0
  5387 ;;Total ram usage:       16 bytes
  5388 ;; Hardware stack levels used:    1
  5389 ;; Hardware stack levels required when called:    5
  5390 ;; This function calls:
  5391 ;;		Nothing
  5392 ;; This function is called by:
  5393 ;;		_main
  5394 ;;		_can_interpreter
  5395 ;; This function uses a non-reentrant model
  5396 ;;
  5397                           
  5398                           	psect	text12
  5399  000C5E                     __ptext12:
  5400                           	opt stack 0
  5401  000C5E                     _CANsendMessage:
  5402                           	opt stack 24
  5403                           
  5404                           ;inc\CANlib.h: 297: unsigned long tamp;
  5405                           ;inc\CANlib.h: 299: if (TXB0CONbits.TXREQ == 0)
  5406                           
  5407                           ; BSR set to: 0
  5408                           ;incstack = 0
  5409  000C5E  010F               	movlb	15	; () banked
  5410  000C60  B740               	btfsc	64,3,b	;volatile
  5411  000C62  D13F               	goto	l367
  5412                           
  5413                           ; BSR set to: 15
  5414                           ;inc\CANlib.h: 300: { TXB0DLC = dataLength;
  5415  000C64  C07B  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  5416                           
  5417                           ;inc\CANlib.h: 301: if (0b01000000 & flags)
  5418  000C68  0100               	movlb	0	; () banked
  5419  000C6A  AD7C               	btfss	CANsendMessage@flags& (0+255),6,b
  5420  000C6C  D003               	goto	l368
  5421                           
  5422                           ; BSR set to: 0
  5423                           ;inc\CANlib.h: 302: TXB0DLCbits.TXRTR = 0x01;
  5424  000C6E  010F               	movlb	15	; () banked
  5425  000C70  8D45               	bsf	69,6,b	;volatile
  5426  000C72  D002               	goto	l369
  5427  000C74                     l368:
  5428                           
  5429                           ; BSR set to: 0
  5430                           ;inc\CANlib.h: 303: else
  5431                           ;inc\CANlib.h: 304: TXB0DLCbits.TXRTR = 0x00;
  5432  000C74  010F               	movlb	15	; () banked
  5433  000C76  9D45               	bcf	69,6,b	;volatile
  5434  000C78                     l369:
  5435                           
  5436                           ; BSR set to: 15
  5437                           ;inc\CANlib.h: 306: if (CAN_TX_FRAME_MASK & flags)
  5438  000C78  0100               	movlb	0	; () banked
  5439  000C7A  A77C               	btfss	CANsendMessage@flags& (0+255),3,b
  5440  000C7C  D079               	goto	l370
  5441                           
  5442                           ; BSR set to: 0
  5443                           ;inc\CANlib.h: 307: {
  5444                           ;inc\CANlib.h: 309: tamp = identifier & 0x000000FF;
  5445  000C7E  0100               	movlb	0	; () banked
  5446  000C80  5175               	movf	CANsendMessage@identifier& (0+255),w,b
  5447  000C82  0100               	movlb	0	; () banked
  5448  000C84  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  5449  000C86  6B82               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5450  000C88  6B83               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5451  000C8A  6B84               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5452                           
  5453                           ; BSR set to: 0
  5454                           ;inc\CANlib.h: 310: TXB0EIDL = (unsigned char) tamp;
  5455  000C8C  C081  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  5456                           
  5457                           ; BSR set to: 0
  5458                           ;inc\CANlib.h: 312: tamp = identifier & 0x0000FF00;
  5459  000C90  0E00               	movlw	0
  5460  000C92  0100               	movlb	0	; () banked
  5461  000C94  1575               	andwf	CANsendMessage@identifier& (0+255),w,b
  5462  000C96  0100               	movlb	0	; () banked
  5463  000C98  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  5464  000C9A  0EFF               	movlw	255
  5465  000C9C  0100               	movlb	0	; () banked
  5466  000C9E  1576               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5467  000CA0  0100               	movlb	0	; () banked
  5468  000CA2  6F82               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5469  000CA4  0E00               	movlw	0
  5470  000CA6  0100               	movlb	0	; () banked
  5471  000CA8  1577               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5472  000CAA  0100               	movlb	0	; () banked
  5473  000CAC  6F83               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5474  000CAE  0E00               	movlw	0
  5475  000CB0  0100               	movlb	0	; () banked
  5476  000CB2  1578               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5477  000CB4  0100               	movlb	0	; () banked
  5478  000CB6  6F84               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5479                           
  5480                           ; BSR set to: 0
  5481                           ;inc\CANlib.h: 313: tamp = tamp >> 8;
  5482  000CB8  C081  F07D         	movff	CANsendMessage@tamp,??_CANsendMessage
  5483  000CBC  C082  F07E         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5484  000CC0  C083  F07F         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5485  000CC4  C084  F080         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5486  000CC8  C07E  F07D         	movff	??_CANsendMessage+1,??_CANsendMessage
  5487  000CCC  C07F  F07E         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5488  000CD0  C080  F07F         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5489  000CD4  0100               	movlb	0	; () banked
  5490  000CD6  6B80               	clrf	(??_CANsendMessage+3)& (0+255),b
  5491  000CD8  C07D  F081         	movff	??_CANsendMessage,CANsendMessage@tamp
  5492  000CDC  C07E  F082         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5493  000CE0  C07F  F083         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5494  000CE4  C080  F084         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5495                           
  5496                           ; BSR set to: 0
  5497                           ;inc\CANlib.h: 314: TXB0EIDH = (unsigned char) tamp;
  5498  000CE8  C081  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  5499                           
  5500                           ; BSR set to: 0
  5501                           ;inc\CANlib.h: 316: TXB0SIDL = 0x00;
  5502  000CEC  0E00               	movlw	0
  5503  000CEE  010F               	movlb	15	; () banked
  5504  000CF0  6F42               	movwf	66,b	;volatile
  5505                           
  5506                           ; BSR set to: 15
  5507                           ;inc\CANlib.h: 317: TXB0SIDLbits.EXIDE = 0x01;
  5508  000CF2  010F               	movlb	15	; () banked
  5509  000CF4  8742               	bsf	66,3,b	;volatile
  5510                           
  5511                           ; BSR set to: 15
  5512                           ;inc\CANlib.h: 319: if (identifier & 0x00010000)
  5513  000CF6  0100               	movlb	0	; () banked
  5514  000CF8  A177               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  5515  000CFA  D002               	goto	l371
  5516                           
  5517                           ; BSR set to: 0
  5518                           ;inc\CANlib.h: 320: TXB0SIDLbits.EID16 = 0x01;
  5519  000CFC  010F               	movlb	15	; () banked
  5520  000CFE  8142               	bsf	66,0,b	;volatile
  5521  000D00                     l371:
  5522                           
  5523                           ;inc\CANlib.h: 321: if (identifier & 0x00020000)
  5524  000D00  0100               	movlb	0	; () banked
  5525  000D02  A377               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  5526  000D04  D002               	goto	l372
  5527                           
  5528                           ; BSR set to: 0
  5529                           ;inc\CANlib.h: 322: TXB0SIDLbits.EID17 = 0x01;
  5530  000D06  010F               	movlb	15	; () banked
  5531  000D08  8342               	bsf	66,1,b	;volatile
  5532  000D0A                     l372:
  5533                           
  5534                           ;inc\CANlib.h: 323: if (identifier & 0x00040000)
  5535  000D0A  0100               	movlb	0	; () banked
  5536  000D0C  A577               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  5537  000D0E  D002               	goto	l373
  5538                           
  5539                           ; BSR set to: 0
  5540                           ;inc\CANlib.h: 324: TXB0SIDLbits.SID0 = 0x01;
  5541  000D10  010F               	movlb	15	; () banked
  5542  000D12  8B42               	bsf	66,5,b	;volatile
  5543  000D14                     l373:
  5544                           
  5545                           ;inc\CANlib.h: 325: if (identifier & 0x00080000)
  5546  000D14  0100               	movlb	0	; () banked
  5547  000D16  A777               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  5548  000D18  D002               	goto	l374
  5549                           
  5550                           ; BSR set to: 0
  5551                           ;inc\CANlib.h: 326: TXB0SIDLbits.SID1 = 0x01;
  5552  000D1A  010F               	movlb	15	; () banked
  5553  000D1C  8D42               	bsf	66,6,b	;volatile
  5554  000D1E                     l374:
  5555                           
  5556                           ;inc\CANlib.h: 327: if (identifier & 0x00100000)
  5557  000D1E  0100               	movlb	0	; () banked
  5558  000D20  A977               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  5559  000D22  D002               	goto	l3139
  5560                           
  5561                           ; BSR set to: 0
  5562                           ;inc\CANlib.h: 328: TXB0SIDLbits.SID2 = 0x01;
  5563  000D24  010F               	movlb	15	; () banked
  5564  000D26  8F42               	bsf	66,7,b	;volatile
  5565  000D28                     l3139:
  5566                           
  5567                           ;inc\CANlib.h: 330: tamp = (identifier >> 21);
  5568  000D28  C075  F07D         	movff	CANsendMessage@identifier,??_CANsendMessage
  5569  000D2C  C076  F07E         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  5570  000D30  C077  F07F         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  5571  000D34  C078  F080         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  5572  000D38  0E16               	movlw	22
  5573  000D3A  D006               	goto	u3410
  5574  000D3C                     u3415:
  5575  000D3C  0100               	movlb	0	; () banked
  5576  000D3E  90D8               	bcf	status,0,c
  5577  000D40  3380               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  5578  000D42  337F               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  5579  000D44  337E               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  5580  000D46  337D               	rrcf	??_CANsendMessage& (0+255),f,b
  5581  000D48                     u3410:
  5582  000D48  2EE8               	decfsz	wreg,f,c
  5583  000D4A  D7F8               	goto	u3415
  5584  000D4C  C07D  F081         	movff	??_CANsendMessage,CANsendMessage@tamp
  5585  000D50  C07E  F082         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5586  000D54  C07F  F083         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5587  000D58  C080  F084         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5588                           
  5589                           ; BSR set to: 0
  5590                           ;inc\CANlib.h: 331: tamp = tamp & 0x000000FF;
  5591  000D5C  0100               	movlb	0	; () banked
  5592  000D5E  5181               	movf	CANsendMessage@tamp& (0+255),w,b
  5593  000D60  0100               	movlb	0	; () banked
  5594  000D62  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  5595  000D64  6B82               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5596  000D66  6B83               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5597  000D68  6B84               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5598                           
  5599                           ; BSR set to: 0
  5600                           ;inc\CANlib.h: 332: TXB0SIDH = (unsigned char) tamp;
  5601  000D6A  C081  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  5602                           
  5603                           ;inc\CANlib.h: 333: }
  5604  000D6E  D059               	goto	l3159
  5605  000D70                     l370:
  5606                           
  5607                           ; BSR set to: 0
  5608                           ;inc\CANlib.h: 335: else
  5609                           ;inc\CANlib.h: 337: {
  5610                           ;inc\CANlib.h: 338: TXB0SIDLbits.EXIDE = 0x00;
  5611  000D70  010F               	movlb	15	; () banked
  5612  000D72  9742               	bcf	66,3,b	;volatile
  5613                           
  5614                           ; BSR set to: 15
  5615                           ;inc\CANlib.h: 340: tamp = (identifier >> 3);
  5616  000D74  C075  F07D         	movff	CANsendMessage@identifier,??_CANsendMessage
  5617  000D78  C076  F07E         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  5618  000D7C  C077  F07F         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  5619  000D80  C078  F080         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  5620  000D84  0E04               	movlw	4
  5621  000D86  D006               	goto	u3420
  5622  000D88                     u3425:
  5623  000D88  0100               	movlb	0	; () banked
  5624  000D8A  90D8               	bcf	status,0,c
  5625  000D8C  3380               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  5626  000D8E  337F               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  5627  000D90  337E               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  5628  000D92  337D               	rrcf	??_CANsendMessage& (0+255),f,b
  5629  000D94                     u3420:
  5630  000D94  2EE8               	decfsz	wreg,f,c
  5631  000D96  D7F8               	goto	u3425
  5632  000D98  C07D  F081         	movff	??_CANsendMessage,CANsendMessage@tamp
  5633  000D9C  C07E  F082         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5634  000DA0  C07F  F083         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5635  000DA4  C080  F084         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5636                           
  5637                           ; BSR set to: 0
  5638                           ;inc\CANlib.h: 341: tamp = tamp & 0x000000FF;
  5639  000DA8  0100               	movlb	0	; () banked
  5640  000DAA  5181               	movf	CANsendMessage@tamp& (0+255),w,b
  5641  000DAC  0100               	movlb	0	; () banked
  5642  000DAE  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  5643  000DB0  6B82               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5644  000DB2  6B83               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5645  000DB4  6B84               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5646                           
  5647                           ; BSR set to: 0
  5648                           ;inc\CANlib.h: 342: TXB0SIDH = (unsigned char) tamp;
  5649  000DB6  C081  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  5650                           
  5651                           ; BSR set to: 0
  5652                           ;inc\CANlib.h: 344: tamp = identifier & 0x00000007;
  5653  000DBA  0E07               	movlw	7
  5654  000DBC  0100               	movlb	0	; () banked
  5655  000DBE  1575               	andwf	CANsendMessage@identifier& (0+255),w,b
  5656  000DC0  0100               	movlb	0	; () banked
  5657  000DC2  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  5658  000DC4  0E00               	movlw	0
  5659  000DC6  0100               	movlb	0	; () banked
  5660  000DC8  1576               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5661  000DCA  0100               	movlb	0	; () banked
  5662  000DCC  6F82               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5663  000DCE  0E00               	movlw	0
  5664  000DD0  0100               	movlb	0	; () banked
  5665  000DD2  1577               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5666  000DD4  0100               	movlb	0	; () banked
  5667  000DD6  6F83               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5668  000DD8  0E00               	movlw	0
  5669  000DDA  0100               	movlb	0	; () banked
  5670  000DDC  1578               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5671  000DDE  0100               	movlb	0	; () banked
  5672  000DE0  6F84               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5673                           
  5674                           ; BSR set to: 0
  5675                           ;inc\CANlib.h: 345: tamp = tamp << 5;
  5676  000DE2  C081  F07D         	movff	CANsendMessage@tamp,??_CANsendMessage
  5677  000DE6  C082  F07E         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5678  000DEA  C083  F07F         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5679  000DEE  C084  F080         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5680  000DF2  0E05               	movlw	5
  5681  000DF4                     u3435:
  5682  000DF4  90D8               	bcf	status,0,c
  5683  000DF6  0100               	movlb	0	; () banked
  5684  000DF8  377D               	rlcf	??_CANsendMessage& (0+255),f,b
  5685  000DFA  377E               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  5686  000DFC  377F               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  5687  000DFE  3780               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  5688  000E00  2EE8               	decfsz	wreg,f,c
  5689  000E02  D7F8               	goto	u3435
  5690  000E04  C07D  F081         	movff	??_CANsendMessage,CANsendMessage@tamp
  5691  000E08  C07E  F082         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5692  000E0C  C07F  F083         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5693  000E10  C080  F084         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5694                           
  5695                           ; BSR set to: 0
  5696                           ;inc\CANlib.h: 346: TXB0SIDL = TXB0SIDL & 0b00011111;
  5697  000E14  010F               	movlb	15	; () banked
  5698  000E16  5142               	movf	66,w,b	;volatile
  5699  000E18  0B1F               	andlw	31
  5700  000E1A  010F               	movlb	15	; () banked
  5701  000E1C  6F42               	movwf	66,b	;volatile
  5702                           
  5703                           ; BSR set to: 15
  5704                           ;inc\CANlib.h: 347: TXB0SIDL = (unsigned char) tamp;
  5705  000E1E  C081  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  5706  000E22                     l3159:
  5707                           
  5708                           ;inc\CANlib.h: 348: }
  5709                           ;inc\CANlib.h: 350: if (0b00000001 & flags)
  5710  000E22  0100               	movlb	0	; () banked
  5711  000E24  A17C               	btfss	CANsendMessage@flags& (0+255),0,b
  5712  000E26  D003               	goto	l377
  5713                           
  5714                           ; BSR set to: 0
  5715                           ;inc\CANlib.h: 351: TXB0CONbits.TXPRI0 = 0x01;
  5716  000E28  010F               	movlb	15	; () banked
  5717  000E2A  8140               	bsf	64,0,b	;volatile
  5718  000E2C  D002               	goto	l378
  5719  000E2E                     l377:
  5720                           
  5721                           ; BSR set to: 0
  5722                           ;inc\CANlib.h: 352: else
  5723                           ;inc\CANlib.h: 353: TXB0CONbits.TXPRI0 = 0x00;
  5724  000E2E  010F               	movlb	15	; () banked
  5725  000E30  9140               	bcf	64,0,b	;volatile
  5726  000E32                     l378:
  5727                           
  5728                           ; BSR set to: 15
  5729                           ;inc\CANlib.h: 354: if (0b00000010 & flags)
  5730  000E32  0100               	movlb	0	; () banked
  5731  000E34  A37C               	btfss	CANsendMessage@flags& (0+255),1,b
  5732  000E36  D003               	goto	l379
  5733                           
  5734                           ; BSR set to: 0
  5735                           ;inc\CANlib.h: 355: TXB0CONbits.TXPRI1 = 0x01;
  5736  000E38  010F               	movlb	15	; () banked
  5737  000E3A  8340               	bsf	64,1,b	;volatile
  5738  000E3C  D002               	goto	l3165
  5739  000E3E                     l379:
  5740                           
  5741                           ; BSR set to: 0
  5742                           ;inc\CANlib.h: 356: else
  5743                           ;inc\CANlib.h: 357: TXB0CONbits.TXPRI1 = 0x00;
  5744  000E3E  010F               	movlb	15	; () banked
  5745  000E40  9340               	bcf	64,1,b	;volatile
  5746  000E42                     l3165:
  5747                           
  5748                           ; BSR set to: 15
  5749                           ;inc\CANlib.h: 359: TXB0D0 = data[0];
  5750  000E42  C079  FFD9         	movff	CANsendMessage@data,fsr2l
  5751  000E46  C07A  FFDA         	movff	CANsendMessage@data+1,fsr2h
  5752  000E4A  50DF               	movf	indf2,w,c
  5753  000E4C  010F               	movlb	15	; () banked
  5754  000E4E  6F46               	movwf	70,b	;volatile
  5755                           
  5756                           ; BSR set to: 15
  5757                           ;inc\CANlib.h: 360: TXB0D1 = data[1];
  5758  000E50  0100               	movlb	0	; () banked
  5759  000E52  EE20 F001          	lfsr	2,1
  5760  000E56  5179               	movf	CANsendMessage@data& (0+255),w,b
  5761  000E58  26D9               	addwf	fsr2l,f,c
  5762  000E5A  517A               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5763  000E5C  22DA               	addwfc	fsr2h,f,c
  5764  000E5E  50DF               	movf	indf2,w,c
  5765  000E60  010F               	movlb	15	; () banked
  5766  000E62  6F47               	movwf	71,b	;volatile
  5767                           
  5768                           ; BSR set to: 15
  5769                           ;inc\CANlib.h: 361: TXB0D2 = data[2];
  5770  000E64  0100               	movlb	0	; () banked
  5771  000E66  EE20 F002          	lfsr	2,2
  5772  000E6A  5179               	movf	CANsendMessage@data& (0+255),w,b
  5773  000E6C  26D9               	addwf	fsr2l,f,c
  5774  000E6E  517A               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5775  000E70  22DA               	addwfc	fsr2h,f,c
  5776  000E72  50DF               	movf	indf2,w,c
  5777  000E74  010F               	movlb	15	; () banked
  5778  000E76  6F48               	movwf	72,b	;volatile
  5779                           
  5780                           ; BSR set to: 15
  5781                           ;inc\CANlib.h: 362: TXB0D3 = data[3];
  5782  000E78  0100               	movlb	0	; () banked
  5783  000E7A  EE20 F003          	lfsr	2,3
  5784  000E7E  5179               	movf	CANsendMessage@data& (0+255),w,b
  5785  000E80  26D9               	addwf	fsr2l,f,c
  5786  000E82  517A               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5787  000E84  22DA               	addwfc	fsr2h,f,c
  5788  000E86  50DF               	movf	indf2,w,c
  5789  000E88  010F               	movlb	15	; () banked
  5790  000E8A  6F49               	movwf	73,b	;volatile
  5791                           
  5792                           ; BSR set to: 15
  5793                           ;inc\CANlib.h: 363: TXB0D4 = data[4];
  5794  000E8C  0100               	movlb	0	; () banked
  5795  000E8E  EE20 F004          	lfsr	2,4
  5796  000E92  5179               	movf	CANsendMessage@data& (0+255),w,b
  5797  000E94  26D9               	addwf	fsr2l,f,c
  5798  000E96  517A               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5799  000E98  22DA               	addwfc	fsr2h,f,c
  5800  000E9A  50DF               	movf	indf2,w,c
  5801  000E9C  010F               	movlb	15	; () banked
  5802  000E9E  6F4A               	movwf	74,b	;volatile
  5803                           
  5804                           ; BSR set to: 15
  5805                           ;inc\CANlib.h: 364: TXB0D5 = data[5];
  5806  000EA0  0100               	movlb	0	; () banked
  5807  000EA2  EE20 F005          	lfsr	2,5
  5808  000EA6  5179               	movf	CANsendMessage@data& (0+255),w,b
  5809  000EA8  26D9               	addwf	fsr2l,f,c
  5810  000EAA  517A               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5811  000EAC  22DA               	addwfc	fsr2h,f,c
  5812  000EAE  50DF               	movf	indf2,w,c
  5813  000EB0  010F               	movlb	15	; () banked
  5814  000EB2  6F4B               	movwf	75,b	;volatile
  5815                           
  5816                           ; BSR set to: 15
  5817                           ;inc\CANlib.h: 365: TXB0D6 = data[6];
  5818  000EB4  0100               	movlb	0	; () banked
  5819  000EB6  EE20 F006          	lfsr	2,6
  5820  000EBA  5179               	movf	CANsendMessage@data& (0+255),w,b
  5821  000EBC  26D9               	addwf	fsr2l,f,c
  5822  000EBE  517A               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5823  000EC0  22DA               	addwfc	fsr2h,f,c
  5824  000EC2  50DF               	movf	indf2,w,c
  5825  000EC4  010F               	movlb	15	; () banked
  5826  000EC6  6F4C               	movwf	76,b	;volatile
  5827                           
  5828                           ; BSR set to: 15
  5829                           ;inc\CANlib.h: 366: TXB0D7 = data[7];
  5830  000EC8  0100               	movlb	0	; () banked
  5831  000ECA  EE20 F007          	lfsr	2,7
  5832  000ECE  5179               	movf	CANsendMessage@data& (0+255),w,b
  5833  000ED0  26D9               	addwf	fsr2l,f,c
  5834  000ED2  517A               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5835  000ED4  22DA               	addwfc	fsr2h,f,c
  5836  000ED6  50DF               	movf	indf2,w,c
  5837  000ED8  010F               	movlb	15	; () banked
  5838  000EDA  6F4D               	movwf	77,b	;volatile
  5839                           
